
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00002397          	auipc	t2,0x2
    52100004:	82838393          	addi	t2,t2,-2008 # 52101828 <__BSS_END__>
    52100008:	00002317          	auipc	t1,0x2
    5210000c:	82030313          	addi	t1,t1,-2016 # 52101828 <__BSS_END__>

0000000052100010 <crt0_loop>:
    52100010:	00734663          	blt	t1,t2,5210001c <crt0_endloop>
    52100014:	00038023          	sb	zero,0(t2)
    52100018:	0385                	addi	t2,t2,1
    5210001a:	bfdd                	j	52100010 <crt0_loop>

000000005210001c <crt0_endloop>:
    5210001c:	00000393          	li	t2,0
    52100020:	00000313          	li	t1,0
    52100024:	00000317          	auipc	t1,0x0
    52100028:	04830313          	addi	t1,t1,72 # 5210006c <main>
    5210002c:	9302                	jalr	t1
    5210002e:	3d0000ef          	jal	ra,521003fe <sys_exit>
    52100032:	8082                	ret

0000000052100034 <loop>:
    52100034:	10500073          	wfi
    52100038:	bff5                	j	52100034 <loop>

000000005210003a <_panic>:
    5210003a:	7179                	addi	sp,sp,-48
    5210003c:	f406                	sd	ra,40(sp)
    5210003e:	f022                	sd	s0,32(sp)
    52100040:	1800                	addi	s0,sp,48
    52100042:	fea43423          	sd	a0,-24(s0)
    52100046:	87ae                	mv	a5,a1
    52100048:	fcc43c23          	sd	a2,-40(s0)
    5210004c:	fef42223          	sw	a5,-28(s0)
    52100050:	fe442783          	lw	a5,-28(s0)
    52100054:	86be                	mv	a3,a5
    52100056:	fe843603          	ld	a2,-24(s0)
    5210005a:	fd843583          	ld	a1,-40(s0)
    5210005e:	00001517          	auipc	a0,0x1
    52100062:	6da50513          	addi	a0,a0,1754 # 52101738 <strrev+0x9a>
    52100066:	27a010ef          	jal	ra,521012e0 <printf>
    5210006a:	a001                	j	5210006a <_panic+0x30>

000000005210006c <main>:
    5210006c:	7175                	addi	sp,sp,-144
    5210006e:	e506                	sd	ra,136(sp)
    52100070:	e122                	sd	s0,128(sp)
    52100072:	0900                	addi	s0,sp,144
    52100074:	87aa                	mv	a5,a0
    52100076:	f6b43823          	sd	a1,-144(s0)
    5210007a:	f6f42e23          	sw	a5,-132(s0)
    5210007e:	f7c42783          	lw	a5,-132(s0)
    52100082:	2781                	sext.w	a5,a5
    52100084:	00f04e63          	bgtz	a5,521000a0 <main+0x34>
    52100088:	00001617          	auipc	a2,0x1
    5210008c:	79060613          	addi	a2,a2,1936 # 52101818 <__SDATA_BEGIN__>
    52100090:	02e00593          	li	a1,46
    52100094:	00001517          	auipc	a0,0x1
    52100098:	6cc50513          	addi	a0,a0,1740 # 52101760 <strrev+0xc2>
    5210009c:	f9fff0ef          	jal	ra,5210003a <_panic>
    521000a0:	f7c42783          	lw	a5,-132(s0)
    521000a4:	0007871b          	sext.w	a4,a5
    521000a8:	4785                	li	a5,1
    521000aa:	00f70b63          	beq	a4,a5,521000c0 <main+0x54>
    521000ae:	f7043783          	ld	a5,-144(s0)
    521000b2:	07a1                	addi	a5,a5,8
    521000b4:	639c                	ld	a5,0(a5)
    521000b6:	853e                	mv	a0,a5
    521000b8:	241000ef          	jal	ra,52100af8 <atoi>
    521000bc:	87aa                	mv	a5,a0
    521000be:	a011                	j	521000c2 <main+0x56>
    521000c0:	4781                	li	a5,0
    521000c2:	fef42223          	sw	a5,-28(s0)
    521000c6:	458d                	li	a1,3
    521000c8:	03a00513          	li	a0,58
    521000cc:	456000ef          	jal	ra,52100522 <sys_barrier_init>
    521000d0:	87aa                	mv	a5,a0
    521000d2:	fef42023          	sw	a5,-32(s0)
    521000d6:	fe042623          	sw	zero,-20(s0)
    521000da:	a0c9                	j	5210019c <main+0x130>
    521000dc:	fe442703          	lw	a4,-28(s0)
    521000e0:	fec42783          	lw	a5,-20(s0)
    521000e4:	9fb9                	addw	a5,a5,a4
    521000e6:	2781                	sext.w	a5,a5
    521000e8:	fb840713          	addi	a4,s0,-72
    521000ec:	46a9                	li	a3,10
    521000ee:	4651                	li	a2,20
    521000f0:	85ba                	mv	a1,a4
    521000f2:	853e                	mv	a0,a5
    521000f4:	227000ef          	jal	ra,52100b1a <itoa>
    521000f8:	87aa                	mv	a5,a0
    521000fa:	873e                	mv	a4,a5
    521000fc:	57fd                	li	a5,-1
    521000fe:	00f71e63          	bne	a4,a5,5210011a <main+0xae>
    52100102:	00001617          	auipc	a2,0x1
    52100106:	71660613          	addi	a2,a2,1814 # 52101818 <__SDATA_BEGIN__>
    5210010a:	03c00593          	li	a1,60
    5210010e:	00001517          	auipc	a0,0x1
    52100112:	65250513          	addi	a0,a0,1618 # 52101760 <strrev+0xc2>
    52100116:	f25ff0ef          	jal	ra,5210003a <_panic>
    5210011a:	fa040713          	addi	a4,s0,-96
    5210011e:	fe042783          	lw	a5,-32(s0)
    52100122:	46a9                	li	a3,10
    52100124:	4651                	li	a2,20
    52100126:	85ba                	mv	a1,a4
    52100128:	853e                	mv	a0,a5
    5210012a:	1f1000ef          	jal	ra,52100b1a <itoa>
    5210012e:	87aa                	mv	a5,a0
    52100130:	873e                	mv	a4,a5
    52100132:	57fd                	li	a5,-1
    52100134:	00f71e63          	bne	a4,a5,52100150 <main+0xe4>
    52100138:	00001617          	auipc	a2,0x1
    5210013c:	6e060613          	addi	a2,a2,1760 # 52101818 <__SDATA_BEGIN__>
    52100140:	03d00593          	li	a1,61
    52100144:	00001517          	auipc	a0,0x1
    52100148:	61c50513          	addi	a0,a0,1564 # 52101760 <strrev+0xc2>
    5210014c:	eefff0ef          	jal	ra,5210003a <_panic>
    52100150:	00001797          	auipc	a5,0x1
    52100154:	63078793          	addi	a5,a5,1584 # 52101780 <strrev+0xe2>
    52100158:	f8f43423          	sd	a5,-120(s0)
    5210015c:	fb840793          	addi	a5,s0,-72
    52100160:	f8f43823          	sd	a5,-112(s0)
    52100164:	fa040793          	addi	a5,s0,-96
    52100168:	f8f43c23          	sd	a5,-104(s0)
    5210016c:	f8843783          	ld	a5,-120(s0)
    52100170:	f8840713          	addi	a4,s0,-120
    52100174:	863a                	mv	a2,a4
    52100176:	458d                	li	a1,3
    52100178:	853e                	mv	a0,a5
    5210017a:	24a000ef          	jal	ra,521003c4 <sys_exec>
    5210017e:	87aa                	mv	a5,a0
    52100180:	873e                	mv	a4,a5
    52100182:	fec42783          	lw	a5,-20(s0)
    52100186:	078a                	slli	a5,a5,0x2
    52100188:	ff040693          	addi	a3,s0,-16
    5210018c:	97b6                	add	a5,a5,a3
    5210018e:	fee7a023          	sw	a4,-32(a5)
    52100192:	fec42783          	lw	a5,-20(s0)
    52100196:	2785                	addiw	a5,a5,1
    52100198:	fef42623          	sw	a5,-20(s0)
    5210019c:	fec42783          	lw	a5,-20(s0)
    521001a0:	0007871b          	sext.w	a4,a5
    521001a4:	4789                	li	a5,2
    521001a6:	f2e7dbe3          	bge	a5,a4,521000dc <main+0x70>
    521001aa:	fe042423          	sw	zero,-24(s0)
    521001ae:	a00d                	j	521001d0 <main+0x164>
    521001b0:	fe842783          	lw	a5,-24(s0)
