
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	00001397          	auipc	t2,0x1
    52100004:	7b038393          	addi	t2,t2,1968 # 521017b0 <__BSS_END__>
    52100008:	00001317          	auipc	t1,0x1
    5210000c:	7a830313          	addi	t1,t1,1960 # 521017b0 <__BSS_END__>

0000000052100010 <crt0_loop>:
    52100010:	00734663          	blt	t1,t2,5210001c <crt0_endloop>
    52100014:	00038023          	sb	zero,0(t2)
    52100018:	0385                	addi	t2,t2,1
    5210001a:	bfdd                	j	52100010 <crt0_loop>

000000005210001c <crt0_endloop>:
    5210001c:	00000393          	li	t2,0
    52100020:	00000313          	li	t1,0
    52100024:	00000317          	auipc	t1,0x0
    52100028:	04830313          	addi	t1,t1,72 # 5210006c <main>
    5210002c:	9302                	jalr	t1
    5210002e:	3d0000ef          	jal	ra,521003fe <sys_exit>
    52100032:	8082                	ret

0000000052100034 <loop>:
    52100034:	10500073          	wfi
    52100038:	bff5                	j	52100034 <loop>

000000005210003a <_panic>:
    5210003a:	7179                	addi	sp,sp,-48
    5210003c:	f406                	sd	ra,40(sp)
    5210003e:	f022                	sd	s0,32(sp)
    52100040:	1800                	addi	s0,sp,48
    52100042:	fea43423          	sd	a0,-24(s0)
    52100046:	87ae                	mv	a5,a1
    52100048:	fcc43c23          	sd	a2,-40(s0)
    5210004c:	fef42223          	sw	a5,-28(s0)
    52100050:	fe442783          	lw	a5,-28(s0)
    52100054:	86be                	mv	a3,a5
    52100056:	fe843603          	ld	a2,-24(s0)
    5210005a:	fd843583          	ld	a1,-40(s0)
    5210005e:	00001517          	auipc	a0,0x1
    52100062:	66250513          	addi	a0,a0,1634 # 521016c0 <strrev+0x9e>
    52100066:	1fe010ef          	jal	ra,52101264 <printf>
    5210006a:	a001                	j	5210006a <_panic+0x30>

000000005210006c <main>:
    5210006c:	7175                	addi	sp,sp,-144
    5210006e:	e506                	sd	ra,136(sp)
    52100070:	e122                	sd	s0,128(sp)
    52100072:	0900                	addi	s0,sp,144
    52100074:	87aa                	mv	a5,a0
    52100076:	f6b43823          	sd	a1,-144(s0)
    5210007a:	f6f42e23          	sw	a5,-132(s0)
    5210007e:	f7c42783          	lw	a5,-132(s0)
    52100082:	2781                	sext.w	a5,a5
    52100084:	00f04e63          	bgtz	a5,521000a0 <main+0x34>
    52100088:	00001617          	auipc	a2,0x1
    5210008c:	71860613          	addi	a2,a2,1816 # 521017a0 <__SDATA_BEGIN__>
    52100090:	02e00593          	li	a1,46
    52100094:	00001517          	auipc	a0,0x1
    52100098:	65450513          	addi	a0,a0,1620 # 521016e8 <strrev+0xc6>
    5210009c:	f9fff0ef          	jal	ra,5210003a <_panic>
    521000a0:	f7c42783          	lw	a5,-132(s0)
    521000a4:	0007871b          	sext.w	a4,a5
    521000a8:	4785                	li	a5,1
