
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0004:	6f838393          	addi	t2,t2,1784 # 520b16f8 <_edata>
    520b0008:	00001317          	auipc	t1,0x1
    520b000c:	6f830313          	addi	t1,t1,1784 # 520b1700 <__BSS_END__>

00000000520b0010 <crt0_loop>:
    520b0010:	00734663          	blt	t1,t2,520b001c <crt0_endloop>
    520b0014:	00038023          	sb	zero,0(t2)
    520b0018:	0385                	addi	t2,t2,1
    520b001a:	bfdd                	j	520b0010 <crt0_loop>

00000000520b001c <crt0_endloop>:
    520b001c:	00000393          	li	t2,0
    520b0020:	00000313          	li	t1,0
    520b0024:	00000317          	auipc	t1,0x0
    520b0028:	04830313          	addi	t1,t1,72 # 520b006c <main>
    520b002c:	9302                	jalr	t1
    520b002e:	382000ef          	jal	ra,520b03b0 <sys_exit>
    520b0032:	8082                	ret

00000000520b0034 <loop>:
    520b0034:	10500073          	wfi
    520b0038:	bff5                	j	520b0034 <loop>

00000000520b003a <_panic>:
    520b003a:	7179                	addi	sp,sp,-48
    520b003c:	f406                	sd	ra,40(sp)
    520b003e:	f022                	sd	s0,32(sp)
    520b0040:	1800                	addi	s0,sp,48
    520b0042:	fea43423          	sd	a0,-24(s0)
    520b0046:	87ae                	mv	a5,a1
    520b0048:	fcc43c23          	sd	a2,-40(s0)
    520b004c:	fef42223          	sw	a5,-28(s0)
    520b0050:	fe442783          	lw	a5,-28(s0)
    520b0054:	86be                	mv	a3,a5
    520b0056:	fe843603          	ld	a2,-24(s0)
    520b005a:	fd843583          	ld	a1,-40(s0)
    520b005e:	00001517          	auipc	a0,0x1
    520b0062:	50a50513          	addi	a0,a0,1290 # 520b1568 <strrev+0x9e>
    520b0066:	0a6010ef          	jal	ra,520b110c <printf>
    520b006a:	a001                	j	520b006a <_panic+0x30>

00000000520b006c <main>:
    520b006c:	7139                	addi	sp,sp,-64
    520b006e:	fc06                	sd	ra,56(sp)
    520b0070:	f822                	sd	s0,48(sp)
    520b0072:	0080                	addi	s0,sp,64
    520b0074:	87aa                	mv	a5,a0
    520b0076:	fcb43023          	sd	a1,-64(s0)
    520b007a:	fcf42623          	sw	a5,-52(s0)
    520b007e:	40a000ef          	jal	ra,520b0488 <sys_getpid>
