
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0004:	64838393          	addi	t2,t2,1608 # 520b1648 <_edata>
    520b0008:	00001317          	auipc	t1,0x1
    520b000c:	64830313          	addi	t1,t1,1608 # 520b1650 <__BSS_END__>

00000000520b0010 <crt0_loop>:
    520b0010:	00734663          	blt	t1,t2,520b001c <crt0_endloop>
    520b0014:	00038023          	sb	zero,0(t2)
    520b0018:	0385                	addi	t2,t2,1
    520b001a:	bfdd                	j	520b0010 <crt0_loop>

00000000520b001c <crt0_endloop>:
    520b001c:	00000393          	li	t2,0
    520b0020:	00000313          	li	t1,0
    520b0024:	00000317          	auipc	t1,0x0
    520b0028:	04830313          	addi	t1,t1,72 # 520b006c <main>
    520b002c:	9302                	jalr	t1
    520b002e:	382000ef          	jal	ra,520b03b0 <sys_exit>
    520b0032:	8082                	ret

00000000520b0034 <loop>:
    520b0034:	10500073          	wfi
    520b0038:	bff5                	j	520b0034 <loop>

00000000520b003a <_panic>:
    520b003a:	7179                	addi	sp,sp,-48
    520b003c:	f406                	sd	ra,40(sp)
    520b003e:	f022                	sd	s0,32(sp)
    520b0040:	1800                	addi	s0,sp,48
    520b0042:	fea43423          	sd	a0,-24(s0)
    520b0046:	87ae                	mv	a5,a1
    520b0048:	fcc43c23          	sd	a2,-40(s0)
    520b004c:	fef42223          	sw	a5,-28(s0)
    520b0050:	fe442783          	lw	a5,-28(s0)
    520b0054:	86be                	mv	a3,a5
    520b0056:	fe843603          	ld	a2,-24(s0)
    520b005a:	fd843583          	ld	a1,-40(s0)
    520b005e:	00001517          	auipc	a0,0x1
    520b0062:	45a50513          	addi	a0,a0,1114 # 520b14b8 <strrev+0x9e>
    520b0066:	7f7000ef          	jal	ra,520b105c <printf>
    520b006a:	a001                	j	520b006a <_panic+0x30>

00000000520b006c <main>:
    520b006c:	7139                	addi	sp,sp,-64
    520b006e:	fc06                	sd	ra,56(sp)
    520b0070:	f822                	sd	s0,48(sp)
    520b0072:	0080                	addi	s0,sp,64
    520b0074:	87aa                	mv	a5,a0
    520b0076:	fcb43023          	sd	a1,-64(s0)
    520b007a:	fcf42623          	sw	a5,-52(s0)
    520b007e:	40a000ef          	jal	ra,520b0488 <sys_getpid>
    520b0082:	87aa                	mv	a5,a0
    520b0084:	fcf42e23          	sw	a5,-36(s0)
    520b0088:	fcc42783          	lw	a5,-52(s0)
    520b008c:	2781                	sext.w	a5,a5
    520b008e:	00f04d63          	bgtz	a5,520b00a8 <main+0x3c>
    520b0092:	00001617          	auipc	a2,0x1
    520b0096:	5a660613          	addi	a2,a2,1446 # 520b1638 <__SDATA_BEGIN__>
    520b009a:	45e5                	li	a1,25
    520b009c:	00001517          	auipc	a0,0x1
    520b00a0:	47450513          	addi	a0,a0,1140 # 520b1510 <strrev+0xf6>
    520b00a4:	f97ff0ef          	jal	ra,520b003a <_panic>
    520b00a8:	fcc42783          	lw	a5,-52(s0)
    520b00ac:	0007871b          	sext.w	a4,a5
    520b00b0:	4785                	li	a5,1
    520b00b2:	00f70b63          	beq	a4,a5,520b00c8 <main+0x5c>
    520b00b6:	fc043783          	ld	a5,-64(s0)
