
build/test_affinity:     file format elf64-littleriscv


Disassembly of section .text:

00000000520b0000 <_start>:
    520b0000:	00001397          	auipc	t2,0x1
    520b0004:	76838393          	addi	t2,t2,1896 # 520b1768 <_edata>
    520b0008:	00001317          	auipc	t1,0x1
    520b000c:	76830313          	addi	t1,t1,1896 # 520b1770 <__BSS_END__>

00000000520b0010 <crt0_loop>:
    520b0010:	00734663          	blt	t1,t2,520b001c <crt0_endloop>
    520b0014:	00038023          	sb	zero,0(t2)
    520b0018:	0385                	addi	t2,t2,1
    520b001a:	bfdd                	j	520b0010 <crt0_loop>

00000000520b001c <crt0_endloop>:
    520b001c:	00000393          	li	t2,0
    520b0020:	00000313          	li	t1,0
    520b0024:	00000317          	auipc	t1,0x0
    520b0028:	04830313          	addi	t1,t1,72 # 520b006c <main>
    520b002c:	9302                	jalr	t1
    520b002e:	382000ef          	jal	ra,520b03b0 <sys_exit>
    520b0032:	8082                	ret

00000000520b0034 <loop>:
    520b0034:	10500073          	wfi
    520b0038:	bff5                	j	520b0034 <loop>

00000000520b003a <_panic>:
    520b003a:	7179                	addi	sp,sp,-48
    520b003c:	f406                	sd	ra,40(sp)
    520b003e:	f022                	sd	s0,32(sp)
    520b0040:	1800                	addi	s0,sp,48
    520b0042:	fea43423          	sd	a0,-24(s0)
    520b0046:	87ae                	mv	a5,a1
    520b0048:	fcc43c23          	sd	a2,-40(s0)
    520b004c:	fef42223          	sw	a5,-28(s0)
    520b0050:	fe442783          	lw	a5,-28(s0)
    520b0054:	86be                	mv	a3,a5
    520b0056:	fe843603          	ld	a2,-24(s0)
    520b005a:	fd843583          	ld	a1,-40(s0)
    520b005e:	00001517          	auipc	a0,0x1
    520b0062:	57a50513          	addi	a0,a0,1402 # 520b15d8 <strrev+0xa0>
    520b0066:	114010ef          	jal	ra,520b117a <printf>
    520b006a:	a001                	j	520b006a <_panic+0x30>

00000000520b006c <main>:
    520b006c:	7139                	addi	sp,sp,-64
    520b006e:	fc06                	sd	ra,56(sp)
    520b0070:	f822                	sd	s0,48(sp)
    520b0072:	0080                	addi	s0,sp,64
    520b0074:	87aa                	mv	a5,a0
    520b0076:	fcb43023          	sd	a1,-64(s0)
    520b007a:	fcf42623          	sw	a5,-52(s0)
    520b007e:	40a000ef          	jal	ra,520b0488 <sys_getpid>
    520b0082:	87aa                	mv	a5,a0
    520b0084:	fcf42e23          	sw	a5,-36(s0)
    520b0088:	fcc42783          	lw	a5,-52(s0)
    520b008c:	2781                	sext.w	a5,a5
    520b008e:	00f04d63          	bgtz	a5,520b00a8 <main+0x3c>
    520b0092:	00001617          	auipc	a2,0x1
    520b0096:	6c660613          	addi	a2,a2,1734 # 520b1758 <__SDATA_BEGIN__>
    520b009a:	45e5                	li	a1,25
    520b009c:	00001517          	auipc	a0,0x1
    520b00a0:	59450513          	addi	a0,a0,1428 # 520b1630 <strrev+0xf8>
    520b00a4:	f97ff0ef          	jal	ra,520b003a <_panic>
    520b00a8:	fcc42783          	lw	a5,-52(s0)
    520b00ac:	0007871b          	sext.w	a4,a5
    520b00b0:	4785                	li	a5,1
    520b00b2:	00f70b63          	beq	a4,a5,520b00c8 <main+0x5c>
    520b00b6:	fc043783          	ld	a5,-64(s0)
    520b00ba:	07a1                	addi	a5,a5,8
    520b00bc:	639c                	ld	a5,0(a5)
    520b00be:	853e                	mv	a0,a5
    520b00c0:	16f000ef          	jal	ra,520b0a2e <atoi>
    520b00c4:	87aa                	mv	a5,a0
    520b00c6:	a011                	j	520b00ca <main+0x5e>
    520b00c8:	4781                	li	a5,0
    520b00ca:	fcf42c23          	sw	a5,-40(s0)
    520b00ce:	fe043423          	sd	zero,-24(s0)
    520b00d2:	fe042223          	sw	zero,-28(s0)
    520b00d6:	a855                	j	520b018a <main+0x11e>
    520b00d8:	fe042023          	sw	zero,-32(s0)
    520b00dc:	a839                	j	520b00fa <main+0x8e>
    520b00de:	195000ef          	jal	ra,520b0a72 <rand>
    520b00e2:	87aa                	mv	a5,a0
    520b00e4:	873e                	mv	a4,a5
    520b00e6:	fe843783          	ld	a5,-24(s0)
    520b00ea:	97ba                	add	a5,a5,a4
    520b00ec:	fef43423          	sd	a5,-24(s0)
    520b00f0:	fe042783          	lw	a5,-32(s0)
    520b00f4:	2785                	addiw	a5,a5,1
    520b00f6:	fef42023          	sw	a5,-32(s0)
    520b00fa:	fe042783          	lw	a5,-32(s0)
    520b00fe:	0007871b          	sext.w	a4,a5
    520b0102:	67e1                	lui	a5,0x18
    520b0104:	69f78793          	addi	a5,a5,1695 # 1869f <TEXT_START-0x52097961>
    520b0108:	fce7dbe3          	bge	a5,a4,520b00de <main+0x72>
    520b010c:	fc043823          	sd	zero,-48(s0)
    520b0110:	fd043783          	ld	a5,-48(s0)
    520b0114:	00000797          	auipc	a5,0x0
    520b0118:	fcf43823          	sd	a5,-48(s0)
    520b011c:	fd842783          	lw	a5,-40(s0)
    520b0120:	85be                	mv	a1,a5
    520b0122:	4505                	li	a0,1
    520b0124:	0da000ef          	jal	ra,520b01fe <sys_move_cursor>
    520b0128:	fe442703          	lw	a4,-28(s0)
    520b012c:	fdc42783          	lw	a5,-36(s0)
    520b0130:	09600693          	li	a3,150
    520b0134:	863a                	mv	a2,a4
    520b0136:	85be                	mv	a1,a5
    520b0138:	00001517          	auipc	a0,0x1
    520b013c:	52050513          	addi	a0,a0,1312 # 520b1658 <strrev+0x120>
    520b0140:	03a010ef          	jal	ra,520b117a <printf>
    520b0144:	12f000ef          	jal	ra,520b0a72 <rand>
    520b0148:	87aa                	mv	a5,a0
    520b014a:	873e                	mv	a4,a5
    520b014c:	4799                	li	a5,6
    520b014e:	02f767bb          	remw	a5,a4,a5
    520b0152:	2781                	sext.w	a5,a5
    520b0154:	00001717          	auipc	a4,0x1
    520b0158:	5d470713          	addi	a4,a4,1492 # 520b1728 <test>
    520b015c:	078e                	slli	a5,a5,0x3
    520b015e:	97ba                	add	a5,a5,a4
    520b0160:	639c                	ld	a5,0(a5)
    520b0162:	85be                	mv	a1,a5
    520b0164:	00001517          	auipc	a0,0x1
    520b0168:	51450513          	addi	a0,a0,1300 # 520b1678 <strrev+0x140>
    520b016c:	00e010ef          	jal	ra,520b117a <printf>
    520b0170:	fd043583          	ld	a1,-48(s0)
    520b0174:	00001517          	auipc	a0,0x1
    520b0178:	51450513          	addi	a0,a0,1300 # 520b1688 <strrev+0x150>
    520b017c:	7ff000ef          	jal	ra,520b117a <printf>
    520b0180:	fe442783          	lw	a5,-28(s0)
    520b0184:	2785                	addiw	a5,a5,1
    520b0186:	fef42223          	sw	a5,-28(s0)
    520b018a:	fe442783          	lw	a5,-28(s0)
    520b018e:	0007871b          	sext.w	a4,a5
    520b0192:	09500793          	li	a5,149
    520b0196:	f4e7d1e3          	bge	a5,a4,520b00d8 <main+0x6c>
    520b019a:	4781                	li	a5,0
    520b019c:	853e                	mv	a0,a5
    520b019e:	70e2                	ld	ra,56(sp)
    520b01a0:	7442                	ld	s0,48(sp)
    520b01a2:	6121                	addi	sp,sp,64
    520b01a4:	8082                	ret

00000000520b01a6 <invoke_syscall>:
    520b01a6:	715d                	addi	sp,sp,-80
    520b01a8:	e4a2                	sd	s0,72(sp)
    520b01aa:	0880                	addi	s0,sp,80
    520b01ac:	fca43c23          	sd	a0,-40(s0)
    520b01b0:	fcb43823          	sd	a1,-48(s0)
    520b01b4:	fcc43423          	sd	a2,-56(s0)
    520b01b8:	fcd43023          	sd	a3,-64(s0)
    520b01bc:	fae43c23          	sd	a4,-72(s0)
    520b01c0:	faf43823          	sd	a5,-80(s0)
    520b01c4:	00000073          	ecall
    520b01c8:	87aa                	mv	a5,a0
    520b01ca:	0001                	nop
    520b01cc:	fef43423          	sd	a5,-24(s0)
    520b01d0:	fe843783          	ld	a5,-24(s0)
    520b01d4:	853e                	mv	a0,a5
    520b01d6:	6426                	ld	s0,72(sp)
    520b01d8:	6161                	addi	sp,sp,80
    520b01da:	8082                	ret

00000000520b01dc <sys_yield>:
    520b01dc:	1141                	addi	sp,sp,-16
    520b01de:	e406                	sd	ra,8(sp)
    520b01e0:	e022                	sd	s0,0(sp)
    520b01e2:	0800                	addi	s0,sp,16
    520b01e4:	4781                	li	a5,0
    520b01e6:	4701                	li	a4,0
    520b01e8:	4681                	li	a3,0
    520b01ea:	4601                	li	a2,0
    520b01ec:	4581                	li	a1,0
    520b01ee:	451d                	li	a0,7
    520b01f0:	fb7ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b01f4:	0001                	nop
    520b01f6:	60a2                	ld	ra,8(sp)
    520b01f8:	6402                	ld	s0,0(sp)
    520b01fa:	0141                	addi	sp,sp,16
    520b01fc:	8082                	ret

00000000520b01fe <sys_move_cursor>:
    520b01fe:	1101                	addi	sp,sp,-32
    520b0200:	ec06                	sd	ra,24(sp)
    520b0202:	e822                	sd	s0,16(sp)
    520b0204:	1000                	addi	s0,sp,32
    520b0206:	87aa                	mv	a5,a0
    520b0208:	872e                	mv	a4,a1
    520b020a:	fef42623          	sw	a5,-20(s0)
    520b020e:	87ba                	mv	a5,a4
    520b0210:	fef42423          	sw	a5,-24(s0)
    520b0214:	fec42583          	lw	a1,-20(s0)
    520b0218:	fe842603          	lw	a2,-24(s0)
    520b021c:	4681                	li	a3,0
    520b021e:	4701                	li	a4,0
    520b0220:	4781                	li	a5,0
    520b0222:	4559                	li	a0,22
    520b0224:	f83ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0228:	0001                	nop
    520b022a:	60e2                	ld	ra,24(sp)
    520b022c:	6442                	ld	s0,16(sp)
    520b022e:	6105                	addi	sp,sp,32
    520b0230:	8082                	ret

00000000520b0232 <sys_write>:
    520b0232:	1101                	addi	sp,sp,-32
    520b0234:	ec06                	sd	ra,24(sp)
    520b0236:	e822                	sd	s0,16(sp)
    520b0238:	1000                	addi	s0,sp,32
    520b023a:	fea43423          	sd	a0,-24(s0)
    520b023e:	fe843583          	ld	a1,-24(s0)
    520b0242:	4601                	li	a2,0
    520b0244:	4681                	li	a3,0
    520b0246:	4701                	li	a4,0
    520b0248:	4781                	li	a5,0
    520b024a:	4551                	li	a0,20
    520b024c:	f5bff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0250:	0001                	nop
    520b0252:	60e2                	ld	ra,24(sp)
    520b0254:	6442                	ld	s0,16(sp)
    520b0256:	6105                	addi	sp,sp,32
    520b0258:	8082                	ret

00000000520b025a <sys_reflush>:
    520b025a:	1141                	addi	sp,sp,-16
    520b025c:	e406                	sd	ra,8(sp)
    520b025e:	e022                	sd	s0,0(sp)
    520b0260:	0800                	addi	s0,sp,16
    520b0262:	4581                	li	a1,0
    520b0264:	4601                	li	a2,0
    520b0266:	4681                	li	a3,0
    520b0268:	4701                	li	a4,0
    520b026a:	4781                	li	a5,0
    520b026c:	455d                	li	a0,23
    520b026e:	f39ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b0272:	0001                	nop
    520b0274:	60a2                	ld	ra,8(sp)
    520b0276:	6402                	ld	s0,0(sp)
    520b0278:	0141                	addi	sp,sp,16
    520b027a:	8082                	ret

00000000520b027c <sys_mutex_init>:
    520b027c:	1101                	addi	sp,sp,-32
    520b027e:	ec06                	sd	ra,24(sp)
    520b0280:	e822                	sd	s0,16(sp)
    520b0282:	1000                	addi	s0,sp,32
    520b0284:	87aa                	mv	a5,a0
    520b0286:	fef42623          	sw	a5,-20(s0)
    520b028a:	fec42583          	lw	a1,-20(s0)
    520b028e:	4601                	li	a2,0
    520b0290:	4681                	li	a3,0
    520b0292:	4701                	li	a4,0
    520b0294:	4781                	li	a5,0
    520b0296:	02800513          	li	a0,40
    520b029a:	f0dff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b029e:	87aa                	mv	a5,a0
    520b02a0:	2781                	sext.w	a5,a5
    520b02a2:	853e                	mv	a0,a5
    520b02a4:	60e2                	ld	ra,24(sp)
    520b02a6:	6442                	ld	s0,16(sp)
    520b02a8:	6105                	addi	sp,sp,32
    520b02aa:	8082                	ret

00000000520b02ac <sys_mutex_acquire>:
    520b02ac:	1101                	addi	sp,sp,-32
    520b02ae:	ec06                	sd	ra,24(sp)
    520b02b0:	e822                	sd	s0,16(sp)
    520b02b2:	1000                	addi	s0,sp,32
    520b02b4:	87aa                	mv	a5,a0
    520b02b6:	fef42623          	sw	a5,-20(s0)
    520b02ba:	fec42583          	lw	a1,-20(s0)
    520b02be:	4601                	li	a2,0
    520b02c0:	4681                	li	a3,0
    520b02c2:	4701                	li	a4,0
    520b02c4:	4781                	li	a5,0
    520b02c6:	02900513          	li	a0,41
    520b02ca:	eddff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b02ce:	0001                	nop
    520b02d0:	60e2                	ld	ra,24(sp)
    520b02d2:	6442                	ld	s0,16(sp)
    520b02d4:	6105                	addi	sp,sp,32
    520b02d6:	8082                	ret

00000000520b02d8 <sys_mutex_release>:
    520b02d8:	1101                	addi	sp,sp,-32
    520b02da:	ec06                	sd	ra,24(sp)
    520b02dc:	e822                	sd	s0,16(sp)
    520b02de:	1000                	addi	s0,sp,32
    520b02e0:	87aa                	mv	a5,a0
    520b02e2:	fef42623          	sw	a5,-20(s0)
    520b02e6:	fec42583          	lw	a1,-20(s0)
    520b02ea:	4601                	li	a2,0
    520b02ec:	4681                	li	a3,0
    520b02ee:	4701                	li	a4,0
    520b02f0:	4781                	li	a5,0
    520b02f2:	02a00513          	li	a0,42
    520b02f6:	eb1ff0ef          	jal	ra,520b01a6 <invoke_syscall>
    520b02fa:	0001                	nop
    520b02fc:	60e2                	ld	ra,24(sp)
    520b02fe:	6442                	ld	s0,16(sp)
    520b0300:	6105                	addi	sp,sp,32
    520b0302:	8082                	ret

00000000520b0304 <sys_get_timebase>:
    520b0304:	1141                	addi	sp,sp,-16
    520b0306:	e406                	sd	ra,8(sp)
    520b0308:	e022                	sd	s0,0(sp)
    520b030a:	0800                	addi	s0,sp,16
    520b030c:	4581                	li	a1,0
    520b030e:	4601                	li	a2,0
    520b0310:	4681                	li	a3,0
    520b0312:	4701                	li	a4,0
    520b0314:	4781                	li	a5,0
    520b0316:	4579                	li	a0,30
    520b0318:	e8fff0ef          	jal	ra,520b01a6 <invoke_syscall>
