
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00001397          	auipc	t2,0x1
    52060004:	7f838393          	addi	t2,t2,2040 # 520617f8 <_edata>
    52060008:	00001317          	auipc	t1,0x1
    5206000c:	7f830313          	addi	t1,t1,2040 # 52061800 <__BSS_END__>

0000000052060010 <crt0_loop>:
    52060010:	00734663          	blt	t1,t2,5206001c <crt0_endloop>
    52060014:	00038023          	sb	zero,0(t2)
    52060018:	0385                	addi	t2,t2,1
    5206001a:	bfdd                	j	52060010 <crt0_loop>

000000005206001c <crt0_endloop>:
    5206001c:	00000393          	li	t2,0
    52060020:	00000313          	li	t1,0
    52060024:	00000317          	auipc	t1,0x0
    52060028:	04830313          	addi	t1,t1,72 # 5206006c <main>
    5206002c:	9302                	jalr	t1
    5206002e:	3ce000ef          	jal	ra,520603fc <sys_exit>
    52060032:	8082                	ret

0000000052060034 <loop>:
    52060034:	10500073          	wfi
    52060038:	bff5                	j	52060034 <loop>

000000005206003a <_panic>:
    5206003a:	7179                	addi	sp,sp,-48
    5206003c:	f406                	sd	ra,40(sp)
    5206003e:	f022                	sd	s0,32(sp)
    52060040:	1800                	addi	s0,sp,48
    52060042:	fea43423          	sd	a0,-24(s0)
    52060046:	87ae                	mv	a5,a1
    52060048:	fcc43c23          	sd	a2,-40(s0)
    5206004c:	fef42223          	sw	a5,-28(s0)
    52060050:	fe442783          	lw	a5,-28(s0)
    52060054:	86be                	mv	a3,a5
    52060056:	fe843603          	ld	a2,-24(s0)
    5206005a:	fd843583          	ld	a1,-40(s0)
    5206005e:	00001517          	auipc	a0,0x1
    52060062:	66a50513          	addi	a0,a0,1642 # 520616c8 <strrev+0x9c>
    52060066:	208010ef          	jal	ra,5206126e <printf>
    5206006a:	a001                	j	5206006a <_panic+0x30>

000000005206006c <main>:
    5206006c:	7159                	addi	sp,sp,-112
    5206006e:	f486                	sd	ra,104(sp)
    52060070:	f0a2                	sd	s0,96(sp)
    52060072:	1880                	addi	s0,sp,112
    52060074:	87aa                	mv	a5,a0
    52060076:	f8b43823          	sd	a1,-112(s0)
    5206007a:	f8f42e23          	sw	a5,-100(s0)
    5206007e:	f9c42783          	lw	a5,-100(s0)
    52060082:	2781                	sext.w	a5,a5
    52060084:	00f04d63          	bgtz	a5,5206009e <main+0x32>
    52060088:	00001617          	auipc	a2,0x1
