
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	00002397          	auipc	t2,0x2
    52060004:	86838393          	addi	t2,t2,-1944 # 52061868 <_edata>
    52060008:	00002317          	auipc	t1,0x2
    5206000c:	86830313          	addi	t1,t1,-1944 # 52061870 <__BSS_END__>

0000000052060010 <crt0_loop>:
    52060010:	00734663          	blt	t1,t2,5206001c <crt0_endloop>
    52060014:	00038023          	sb	zero,0(t2)
    52060018:	0385                	addi	t2,t2,1
    5206001a:	bfdd                	j	52060010 <crt0_loop>

000000005206001c <crt0_endloop>:
    5206001c:	00000393          	li	t2,0
    52060020:	00000313          	li	t1,0
    52060024:	00000317          	auipc	t1,0x0
    52060028:	04830313          	addi	t1,t1,72 # 5206006c <main>
    5206002c:	9302                	jalr	t1
    5206002e:	3ce000ef          	jal	ra,520603fc <sys_exit>
    52060032:	8082                	ret

0000000052060034 <loop>:
    52060034:	10500073          	wfi
    52060038:	bff5                	j	52060034 <loop>

000000005206003a <_panic>:
    5206003a:	7179                	addi	sp,sp,-48
    5206003c:	f406                	sd	ra,40(sp)
    5206003e:	f022                	sd	s0,32(sp)
    52060040:	1800                	addi	s0,sp,48
    52060042:	fea43423          	sd	a0,-24(s0)
    52060046:	87ae                	mv	a5,a1
    52060048:	fcc43c23          	sd	a2,-40(s0)
    5206004c:	fef42223          	sw	a5,-28(s0)
    52060050:	fe442783          	lw	a5,-28(s0)
    52060054:	86be                	mv	a3,a5
    52060056:	fe843603          	ld	a2,-24(s0)
    5206005a:	fd843583          	ld	a1,-40(s0)
    5206005e:	00001517          	auipc	a0,0x1
    52060062:	6da50513          	addi	a0,a0,1754 # 52061738 <strrev+0x9e>
    52060066:	276010ef          	jal	ra,520612dc <printf>
    5206006a:	a001                	j	5206006a <_panic+0x30>

000000005206006c <main>:
    5206006c:	7159                	addi	sp,sp,-112
    5206006e:	f486                	sd	ra,104(sp)
    52060070:	f0a2                	sd	s0,96(sp)
    52060072:	1880                	addi	s0,sp,112
    52060074:	87aa                	mv	a5,a0
    52060076:	f8b43823          	sd	a1,-112(s0)
    5206007a:	f8f42e23          	sw	a5,-100(s0)
    5206007e:	f9c42783          	lw	a5,-100(s0)
    52060082:	2781                	sext.w	a5,a5
    52060084:	00f04d63          	bgtz	a5,5206009e <main+0x32>
    52060088:	00001617          	auipc	a2,0x1
    5206008c:	7d060613          	addi	a2,a2,2000 # 52061858 <__SDATA_BEGIN__>
    52060090:	45b1                	li	a1,12
    52060092:	00001517          	auipc	a0,0x1
    52060096:	6ce50513          	addi	a0,a0,1742 # 52061760 <strrev+0xc6>
    5206009a:	fa1ff0ef          	jal	ra,5206003a <_panic>
    5206009e:	f9c42783          	lw	a5,-100(s0)
    520600a2:	0007871b          	sext.w	a4,a5
    520600a6:	4785                	li	a5,1
    520600a8:	00f70b63          	beq	a4,a5,520600be <main+0x52>
    520600ac:	f9043783          	ld	a5,-112(s0)
    520600b0:	07a1                	addi	a5,a5,8
    520600b2:	639c                	ld	a5,0(a5)
    520600b4:	853e                	mv	a0,a5
    520600b6:	1c5000ef          	jal	ra,52060a7a <atoi>
    520600ba:	87aa                	mv	a5,a0
    520600bc:	a011                	j	520600c0 <main+0x54>
    520600be:	4781                	li	a5,0
    520600c0:	fef42223          	sw	a5,-28(s0)
    520600c4:	02a00513          	li	a0,42
    520600c8:	2eb000ef          	jal	ra,52060bb2 <srand>
    520600cc:	4585                	li	a1,1
    520600ce:	4505                	li	a0,1
    520600d0:	17a000ef          	jal	ra,5206024a <sys_move_cursor>
    520600d4:	00001517          	auipc	a0,0x1
    520600d8:	6ac50513          	addi	a0,a0,1708 # 52061780 <strrev+0xe6>
    520600dc:	200010ef          	jal	ra,520612dc <printf>
    520600e0:	fe042023          	sw	zero,-32(s0)
    520600e4:	fc043423          	sd	zero,-56(s0)
    520600e8:	fc043823          	sd	zero,-48(s0)
    520600ec:	fc042c23          	sw	zero,-40(s0)
    520600f0:	fe042623          	sw	zero,-20(s0)
    520600f4:	a055                	j	52060198 <main+0x12c>
    520600f6:	fe442703          	lw	a4,-28(s0)
    520600fa:	fec42783          	lw	a5,-20(s0)
    520600fe:	9fb9                	addw	a5,a5,a4
    52060100:	2781                	sext.w	a5,a5
    52060102:	2789                	addiw	a5,a5,2
    52060104:	2781                	sext.w	a5,a5
    52060106:	fb040713          	addi	a4,s0,-80
    5206010a:	46a9                	li	a3,10
    5206010c:	4651                	li	a2,20
    5206010e:	85ba                	mv	a1,a4
    52060110:	853e                	mv	a0,a5
    52060112:	18b000ef          	jal	ra,52060a9c <itoa>
    52060116:	87aa                	mv	a5,a0
    52060118:	873e                	mv	a4,a5
    5206011a:	57fd                	li	a5,-1
    5206011c:	00f71d63          	bne	a4,a5,52060136 <main+0xca>
    52060120:	00001617          	auipc	a2,0x1
    52060124:	73860613          	addi	a2,a2,1848 # 52061858 <__SDATA_BEGIN__>
    52060128:	45dd                	li	a1,23
    5206012a:	00001517          	auipc	a0,0x1
