
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050004:	63038393          	addi	t2,t2,1584 # 52051630 <_edata>
    52050008:	00001317          	auipc	t1,0x1
    5205000c:	63030313          	addi	t1,t1,1584 # 52051638 <__BSS_END__>

0000000052050010 <crt0_loop>:
    52050010:	00734663          	blt	t1,t2,5205001c <crt0_endloop>
    52050014:	00038023          	sb	zero,0(t2)
    52050018:	0385                	addi	t2,t2,1
    5205001a:	bfdd                	j	52050010 <crt0_loop>

000000005205001c <crt0_endloop>:
    5205001c:	00000393          	li	t2,0
    52050020:	00000313          	li	t1,0
    52050024:	00000317          	auipc	t1,0x0
    52050028:	04830313          	addi	t1,t1,72 # 5205006c <main>
    5205002c:	9302                	jalr	t1
    5205002e:	3a8000ef          	jal	ra,520503d6 <sys_exit>
    52050032:	8082                	ret

0000000052050034 <loop>:
    52050034:	10500073          	wfi
    52050038:	bff5                	j	52050034 <loop>

000000005205003a <_panic>:
    5205003a:	7179                	addi	sp,sp,-48
    5205003c:	f406                	sd	ra,40(sp)
    5205003e:	f022                	sd	s0,32(sp)
    52050040:	1800                	addi	s0,sp,48
    52050042:	fea43423          	sd	a0,-24(s0)
    52050046:	87ae                	mv	a5,a1
    52050048:	fcc43c23          	sd	a2,-40(s0)
    5205004c:	fef42223          	sw	a5,-28(s0)
    52050050:	fe442783          	lw	a5,-28(s0)
    52050054:	86be                	mv	a3,a5
    52050056:	fe843603          	ld	a2,-24(s0)
    5205005a:	fd843583          	ld	a1,-40(s0)
    5205005e:	00001517          	auipc	a0,0x1
    52050062:	49a50513          	addi	a0,a0,1178 # 520514f8 <strrev+0xa0>
    52050066:	034010ef          	jal	ra,5205109a <printf>
    5205006a:	a001                	j	5205006a <_panic+0x30>

000000005205006c <main>:
    5205006c:	7139                	addi	sp,sp,-64
    5205006e:	fc06                	sd	ra,56(sp)
    52050070:	f822                	sd	s0,48(sp)
    52050072:	0080                	addi	s0,sp,64
    52050074:	87aa                	mv	a5,a0
    52050076:	fcb43023          	sd	a1,-64(s0)
    5205007a:	fcf42623          	sw	a5,-52(s0)
    5205007e:	fcc42783          	lw	a5,-52(s0)
    52050082:	0007871b          	sext.w	a4,a5
    52050086:	4791                	li	a5,4
    52050088:	00e7cb63          	blt	a5,a4,5205009e <main+0x32>
    5205008c:	fcc42783          	lw	a5,-52(s0)
    52050090:	85be                	mv	a1,a5
    52050092:	00001517          	auipc	a0,0x1
    52050096:	48e50513          	addi	a0,a0,1166 # 52051520 <strrev+0xc8>
    5205009a:	000010ef          	jal	ra,5205109a <printf>
    5205009e:	fcc42783          	lw	a5,-52(s0)
    520500a2:	0007871b          	sext.w	a4,a5
    520500a6:	4791                	li	a5,4
    520500a8:	00e7cd63          	blt	a5,a4,520500c2 <main+0x56>
    520500ac:	00001617          	auipc	a2,0x1
    520500b0:	57460613          	addi	a2,a2,1396 # 52051620 <__SDATA_BEGIN__>
    520500b4:	45b9                	li	a1,14
    520500b6:	00001517          	auipc	a0,0x1
    520500ba:	48250513          	addi	a0,a0,1154 # 52051538 <strrev+0xe0>
    520500be:	f7dff0ef          	jal	ra,5205003a <_panic>
    520500c2:	fc043783          	ld	a5,-64(s0)
    520500c6:	07a1                	addi	a5,a5,8
    520500c8:	639c                	ld	a5,0(a5)
    520500ca:	853e                	mv	a0,a5
    520500cc:	083000ef          	jal	ra,5205094e <atoi>
    520500d0:	87aa                	mv	a5,a0
    520500d2:	fef42423          	sw	a5,-24(s0)
    520500d6:	fc043783          	ld	a5,-64(s0)
    520500da:	07c1                	addi	a5,a5,16
    520500dc:	639c                	ld	a5,0(a5)
    520500de:	853e                	mv	a0,a5
    520500e0:	06f000ef          	jal	ra,5205094e <atoi>
    520500e4:	87aa                	mv	a5,a0
    520500e6:	fef42223          	sw	a5,-28(s0)
    520500ea:	fc043783          	ld	a5,-64(s0)
    520500ee:	07e1                	addi	a5,a5,24
    520500f0:	639c                	ld	a5,0(a5)
    520500f2:	853e                	mv	a0,a5
    520500f4:	05b000ef          	jal	ra,5205094e <atoi>
    520500f8:	87aa                	mv	a5,a0
    520500fa:	fef42023          	sw	a5,-32(s0)
    520500fe:	fc043783          	ld	a5,-64(s0)
    52050102:	02078793          	addi	a5,a5,32
    52050106:	639c                	ld	a5,0(a5)
    52050108:	853e                	mv	a0,a5
    5205010a:	045000ef          	jal	ra,5205094e <atoi>
    5205010e:	87aa                	mv	a5,a0
    52050110:	fcf43c23          	sd	a5,-40(s0)
    52050114:	560000ef          	jal	ra,52050674 <clock>
    52050118:	87aa                	mv	a5,a0
    5205011a:	2781                	sext.w	a5,a5
    5205011c:	853e                	mv	a0,a5
    5205011e:	053000ef          	jal	ra,52050970 <srand>
    52050122:	4785                	li	a5,1
    52050124:	fcf42a23          	sw	a5,-44(s0)
    52050128:	fe042623          	sw	zero,-20(s0)
    5205012c:	fe042783          	lw	a5,-32(s0)
    52050130:	853e                	mv	a0,a5
    52050132:	1a0000ef          	jal	ra,520502d2 <sys_mutex_acquire>
    52050136:	a809                	j	52050148 <main+0xdc>
    52050138:	fe042703          	lw	a4,-32(s0)
