
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050004:	6e038393          	addi	t2,t2,1760 # 520516e0 <_edata>
    52050008:	00001317          	auipc	t1,0x1
    5205000c:	6e030313          	addi	t1,t1,1760 # 520516e8 <__BSS_END__>

0000000052050010 <crt0_loop>:
    52050010:	00734663          	blt	t1,t2,5205001c <crt0_endloop>
    52050014:	00038023          	sb	zero,0(t2)
    52050018:	0385                	addi	t2,t2,1
    5205001a:	bfdd                	j	52050010 <crt0_loop>

000000005205001c <crt0_endloop>:
    5205001c:	00000393          	li	t2,0
    52050020:	00000313          	li	t1,0
    52050024:	00000317          	auipc	t1,0x0
    52050028:	04830313          	addi	t1,t1,72 # 5205006c <main>
    5205002c:	9302                	jalr	t1
    5205002e:	3a8000ef          	jal	ra,520503d6 <sys_exit>
    52050032:	8082                	ret

0000000052050034 <loop>:
    52050034:	10500073          	wfi
    52050038:	bff5                	j	52050034 <loop>

000000005205003a <_panic>:
    5205003a:	7179                	addi	sp,sp,-48
    5205003c:	f406                	sd	ra,40(sp)
    5205003e:	f022                	sd	s0,32(sp)
    52050040:	1800                	addi	s0,sp,48
    52050042:	fea43423          	sd	a0,-24(s0)
    52050046:	87ae                	mv	a5,a1
    52050048:	fcc43c23          	sd	a2,-40(s0)
    5205004c:	fef42223          	sw	a5,-28(s0)
    52050050:	fe442783          	lw	a5,-28(s0)
    52050054:	86be                	mv	a3,a5
    52050056:	fe843603          	ld	a2,-24(s0)
    5205005a:	fd843583          	ld	a1,-40(s0)
    5205005e:	00001517          	auipc	a0,0x1
    52050062:	54a50513          	addi	a0,a0,1354 # 520515a8 <strrev+0xa0>
    52050066:	0e4010ef          	jal	ra,5205114a <printf>
    5205006a:	a001                	j	5205006a <_panic+0x30>

000000005205006c <main>:
    5205006c:	7139                	addi	sp,sp,-64
    5205006e:	fc06                	sd	ra,56(sp)
    52050070:	f822                	sd	s0,48(sp)
    52050072:	0080                	addi	s0,sp,64
    52050074:	87aa                	mv	a5,a0
    52050076:	fcb43023          	sd	a1,-64(s0)
    5205007a:	fcf42623          	sw	a5,-52(s0)
    5205007e:	fcc42783          	lw	a5,-52(s0)
    52050082:	0007871b          	sext.w	a4,a5
    52050086:	4791                	li	a5,4
    52050088:	00e7cb63          	blt	a5,a4,5205009e <main+0x32>
    5205008c:	fcc42783          	lw	a5,-52(s0)
    52050090:	85be                	mv	a1,a5
    52050092:	00001517          	auipc	a0,0x1
    52050096:	53e50513          	addi	a0,a0,1342 # 520515d0 <strrev+0xc8>
    5205009a:	0b0010ef          	jal	ra,5205114a <printf>
    5205009e:	fcc42783          	lw	a5,-52(s0)
    520500a2:	0007871b          	sext.w	a4,a5
    520500a6:	4791                	li	a5,4
    520500a8:	00e7cd63          	blt	a5,a4,520500c2 <main+0x56>
    520500ac:	00001617          	auipc	a2,0x1
    520500b0:	62460613          	addi	a2,a2,1572 # 520516d0 <__SDATA_BEGIN__>
    520500b4:	45b9                	li	a1,14
    520500b6:	00001517          	auipc	a0,0x1
    520500ba:	53250513          	addi	a0,a0,1330 # 520515e8 <strrev+0xe0>
    520500be:	f7dff0ef          	jal	ra,5205003a <_panic>
    520500c2:	fc043783          	ld	a5,-64(s0)
    520500c6:	07a1                	addi	a5,a5,8
    520500c8:	639c                	ld	a5,0(a5)
    520500ca:	853e                	mv	a0,a5
    520500cc:	133000ef          	jal	ra,520509fe <atoi>
    520500d0:	87aa                	mv	a5,a0
    520500d2:	fef42423          	sw	a5,-24(s0)
    520500d6:	fc043783          	ld	a5,-64(s0)
    520500da:	07c1                	addi	a5,a5,16
    520500dc:	639c                	ld	a5,0(a5)
    520500de:	853e                	mv	a0,a5
    520500e0:	11f000ef          	jal	ra,520509fe <atoi>
    520500e4:	87aa                	mv	a5,a0
    520500e6:	fef42223          	sw	a5,-28(s0)
    520500ea:	fc043783          	ld	a5,-64(s0)
    520500ee:	07e1                	addi	a5,a5,24
    520500f0:	639c                	ld	a5,0(a5)
    520500f2:	853e                	mv	a0,a5
    520500f4:	10b000ef          	jal	ra,520509fe <atoi>
    520500f8:	87aa                	mv	a5,a0
    520500fa:	fef42023          	sw	a5,-32(s0)
    520500fe:	fc043783          	ld	a5,-64(s0)
    52050102:	02078793          	addi	a5,a5,32
    52050106:	639c                	ld	a5,0(a5)
    52050108:	853e                	mv	a0,a5
    5205010a:	0f5000ef          	jal	ra,520509fe <atoi>
    5205010e:	87aa                	mv	a5,a0
    52050110:	fcf43c23          	sd	a5,-40(s0)
    52050114:	610000ef          	jal	ra,52050724 <clock>
    52050118:	87aa                	mv	a5,a0
    5205011a:	2781                	sext.w	a5,a5
    5205011c:	853e                	mv	a0,a5
    5205011e:	103000ef          	jal	ra,52050a20 <srand>
    52050122:	4785                	li	a5,1
    52050124:	fcf42a23          	sw	a5,-44(s0)
    52050128:	fe042623          	sw	zero,-20(s0)
    5205012c:	fe042783          	lw	a5,-32(s0)
    52050130:	853e                	mv	a0,a5
    52050132:	1a0000ef          	jal	ra,520502d2 <sys_mutex_acquire>
    52050136:	a809                	j	52050148 <main+0xdc>
    52050138:	fe042703          	lw	a4,-32(s0)
    5205013c:	fe442783          	lw	a5,-28(s0)
    52050140:	85ba                	mv	a1,a4
    52050142:	853e                	mv	a0,a5
    52050144:	45e000ef          	jal	ra,520505a2 <sys_condition_wait>
    52050148:	fd843783          	ld	a5,-40(s0)
    5205014c:	439c                	lw	a5,0(a5)
    5205014e:	d7ed                	beqz	a5,52050138 <main+0xcc>
    52050150:	fd843783          	ld	a5,-40(s0)
    52050154:	4398                	lw	a4,0(a5)
    52050156:	fd442783          	lw	a5,-44(s0)
    5205015a:	40f707bb          	subw	a5,a4,a5
    5205015e:	0007871b          	sext.w	a4,a5
    52050162:	fd843783          	ld	a5,-40(s0)
    52050166:	c398                	sw	a4,0(a5)
    52050168:	fec42703          	lw	a4,-20(s0)
    5205016c:	fd442783          	lw	a5,-44(s0)
    52050170:	9fb9                	addw	a5,a5,a4
    52050172:	fef42623          	sw	a5,-20(s0)
    52050176:	0001                	nop
    52050178:	0cb000ef          	jal	ra,52050a42 <rand>
    5205017c:	87aa                	mv	a5,a0
    5205017e:	873e                	mv	a4,a5
    52050180:	478d                	li	a5,3
    52050182:	02f767bb          	remw	a5,a4,a5
    52050186:	fcf42823          	sw	a5,-48(s0)
    5205018a:	fd042783          	lw	a5,-48(s0)
    5205018e:	2781                	sext.w	a5,a5
    52050190:	d7e5                	beqz	a5,52050178 <main+0x10c>
    52050192:	fe842783          	lw	a5,-24(s0)
    52050196:	85be                	mv	a1,a5
    52050198:	4501                	li	a0,0
    5205019a:	08a000ef          	jal	ra,52050224 <sys_move_cursor>
    5205019e:	fd042703          	lw	a4,-48(s0)
    520501a2:	fec42783          	lw	a5,-20(s0)
    520501a6:	863a                	mv	a2,a4
    520501a8:	85be                	mv	a1,a5
    520501aa:	00001517          	auipc	a0,0x1
    520501ae:	45e50513          	addi	a0,a0,1118 # 52051608 <strrev+0x100>
    520501b2:	799000ef          	jal	ra,5205114a <printf>
    520501b6:	fe042783          	lw	a5,-32(s0)
    520501ba:	853e                	mv	a0,a5
    520501bc:	142000ef          	jal	ra,520502fe <sys_mutex_release>
    520501c0:	fd042783          	lw	a5,-48(s0)
    520501c4:	853e                	mv	a0,a5
    520501c6:	1ac000ef          	jal	ra,52050372 <sys_sleep>
    520501ca:	b78d                	j	5205012c <main+0xc0>

00000000520501cc <invoke_syscall>:
    520501cc:	715d                	addi	sp,sp,-80
    520501ce:	e4a2                	sd	s0,72(sp)
    520501d0:	0880                	addi	s0,sp,80
    520501d2:	fca43c23          	sd	a0,-40(s0)
    520501d6:	fcb43823          	sd	a1,-48(s0)
    520501da:	fcc43423          	sd	a2,-56(s0)
    520501de:	fcd43023          	sd	a3,-64(s0)
    520501e2:	fae43c23          	sd	a4,-72(s0)
    520501e6:	faf43823          	sd	a5,-80(s0)
    520501ea:	00000073          	ecall
    520501ee:	87aa                	mv	a5,a0
    520501f0:	0001                	nop
    520501f2:	fef43423          	sd	a5,-24(s0)
    520501f6:	fe843783          	ld	a5,-24(s0)
    520501fa:	853e                	mv	a0,a5
    520501fc:	6426                	ld	s0,72(sp)
    520501fe:	6161                	addi	sp,sp,80
    52050200:	8082                	ret

0000000052050202 <sys_yield>:
    52050202:	1141                	addi	sp,sp,-16
    52050204:	e406                	sd	ra,8(sp)
    52050206:	e022                	sd	s0,0(sp)
    52050208:	0800                	addi	s0,sp,16
    5205020a:	4781                	li	a5,0
    5205020c:	4701                	li	a4,0
    5205020e:	4681                	li	a3,0
    52050210:	4601                	li	a2,0
    52050212:	4581                	li	a1,0
    52050214:	451d                	li	a0,7
    52050216:	fb7ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205021a:	0001                	nop
    5205021c:	60a2                	ld	ra,8(sp)
    5205021e:	6402                	ld	s0,0(sp)
    52050220:	0141                	addi	sp,sp,16
    52050222:	8082                	ret

0000000052050224 <sys_move_cursor>:
    52050224:	1101                	addi	sp,sp,-32
    52050226:	ec06                	sd	ra,24(sp)
    52050228:	e822                	sd	s0,16(sp)
    5205022a:	1000                	addi	s0,sp,32
    5205022c:	87aa                	mv	a5,a0
    5205022e:	872e                	mv	a4,a1
    52050230:	fef42623          	sw	a5,-20(s0)
    52050234:	87ba                	mv	a5,a4
    52050236:	fef42423          	sw	a5,-24(s0)
    5205023a:	fec42583          	lw	a1,-20(s0)
    5205023e:	fe842603          	lw	a2,-24(s0)
    52050242:	4681                	li	a3,0
    52050244:	4701                	li	a4,0
    52050246:	4781                	li	a5,0
    52050248:	4559                	li	a0,22
    5205024a:	f83ff0ef          	jal	ra,520501cc <invoke_syscall>
    5205024e:	0001                	nop
    52050250:	60e2                	ld	ra,24(sp)
    52050252:	6442                	ld	s0,16(sp)
    52050254:	6105                	addi	sp,sp,32
    52050256:	8082                	ret

0000000052050258 <sys_write>:
    52050258:	1101                	addi	sp,sp,-32
    5205025a:	ec06                	sd	ra,24(sp)
    5205025c:	e822                	sd	s0,16(sp)
    5205025e:	1000                	addi	s0,sp,32
    52050260:	fea43423          	sd	a0,-24(s0)
    52050264:	fe843583          	ld	a1,-24(s0)
    52050268:	4601                	li	a2,0
    5205026a:	4681                	li	a3,0
    5205026c:	4701                	li	a4,0
    5205026e:	4781                	li	a5,0
    52050270:	4551                	li	a0,20
    52050272:	f5bff0ef          	jal	ra,520501cc <invoke_syscall>
    52050276:	0001                	nop
    52050278:	60e2                	ld	ra,24(sp)
    5205027a:	6442                	ld	s0,16(sp)
    5205027c:	6105                	addi	sp,sp,32
    5205027e:	8082                	ret

0000000052050280 <sys_reflush>:
    52050280:	1141                	addi	sp,sp,-16
    52050282:	e406                	sd	ra,8(sp)
    52050284:	e022                	sd	s0,0(sp)
    52050286:	0800                	addi	s0,sp,16
    52050288:	4581                	li	a1,0
    5205028a:	4601                	li	a2,0
    5205028c:	4681                	li	a3,0
    5205028e:	4701                	li	a4,0
    52050290:	4781                	li	a5,0
    52050292:	455d                	li	a0,23
    52050294:	f39ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050298:	0001                	nop
    5205029a:	60a2                	ld	ra,8(sp)
    5205029c:	6402                	ld	s0,0(sp)
    5205029e:	0141                	addi	sp,sp,16
    520502a0:	8082                	ret

00000000520502a2 <sys_mutex_init>:
    520502a2:	1101                	addi	sp,sp,-32
    520502a4:	ec06                	sd	ra,24(sp)
    520502a6:	e822                	sd	s0,16(sp)
    520502a8:	1000                	addi	s0,sp,32
    520502aa:	87aa                	mv	a5,a0
    520502ac:	fef42623          	sw	a5,-20(s0)
    520502b0:	fec42583          	lw	a1,-20(s0)
    520502b4:	4601                	li	a2,0
    520502b6:	4681                	li	a3,0
    520502b8:	4701                	li	a4,0
    520502ba:	4781                	li	a5,0
    520502bc:	02800513          	li	a0,40
    520502c0:	f0dff0ef          	jal	ra,520501cc <invoke_syscall>
    520502c4:	87aa                	mv	a5,a0
    520502c6:	2781                	sext.w	a5,a5
    520502c8:	853e                	mv	a0,a5
    520502ca:	60e2                	ld	ra,24(sp)
    520502cc:	6442                	ld	s0,16(sp)
    520502ce:	6105                	addi	sp,sp,32
    520502d0:	8082                	ret

00000000520502d2 <sys_mutex_acquire>:
    520502d2:	1101                	addi	sp,sp,-32
    520502d4:	ec06                	sd	ra,24(sp)
    520502d6:	e822                	sd	s0,16(sp)
    520502d8:	1000                	addi	s0,sp,32
    520502da:	87aa                	mv	a5,a0
    520502dc:	fef42623          	sw	a5,-20(s0)
    520502e0:	fec42583          	lw	a1,-20(s0)
    520502e4:	4601                	li	a2,0
    520502e6:	4681                	li	a3,0
    520502e8:	4701                	li	a4,0
    520502ea:	4781                	li	a5,0
    520502ec:	02900513          	li	a0,41
    520502f0:	eddff0ef          	jal	ra,520501cc <invoke_syscall>
    520502f4:	0001                	nop
    520502f6:	60e2                	ld	ra,24(sp)
    520502f8:	6442                	ld	s0,16(sp)
    520502fa:	6105                	addi	sp,sp,32
    520502fc:	8082                	ret

00000000520502fe <sys_mutex_release>:
    520502fe:	1101                	addi	sp,sp,-32
    52050300:	ec06                	sd	ra,24(sp)
    52050302:	e822                	sd	s0,16(sp)
    52050304:	1000                	addi	s0,sp,32
    52050306:	87aa                	mv	a5,a0
    52050308:	fef42623          	sw	a5,-20(s0)
    5205030c:	fec42583          	lw	a1,-20(s0)
    52050310:	4601                	li	a2,0
    52050312:	4681                	li	a3,0
    52050314:	4701                	li	a4,0
    52050316:	4781                	li	a5,0
    52050318:	02a00513          	li	a0,42
    5205031c:	eb1ff0ef          	jal	ra,520501cc <invoke_syscall>
    52050320:	0001                	nop
    52050322:	60e2                	ld	ra,24(sp)
    52050324:	6442                	ld	s0,16(sp)
    52050326:	6105                	addi	sp,sp,32
    52050328:	8082                	ret

000000005205032a <sys_get_timebase>:
    5205032a:	1141                	addi	sp,sp,-16
    5205032c:	e406                	sd	ra,8(sp)
    5205032e:	e022                	sd	s0,0(sp)
    52050330:	0800                	addi	s0,sp,16
    52050332:	4581                	li	a1,0
    52050334:	4601                	li	a2,0
    52050336:	4681                	li	a3,0
    52050338:	4701                	li	a4,0
    5205033a:	4781                	li	a5,0
    5205033c:	4579                	li	a0,30
    5205033e:	e8fff0ef          	jal	ra,520501cc <invoke_syscall>
    52050342:	87aa                	mv	a5,a0
    52050344:	853e                	mv	a0,a5
    52050346:	60a2                	ld	ra,8(sp)
    52050348:	6402                	ld	s0,0(sp)
    5205034a:	0141                	addi	sp,sp,16
    5205034c:	8082                	ret

000000005205034e <sys_get_tick>:
    5205034e:	1141                	addi	sp,sp,-16
    52050350:	e406                	sd	ra,8(sp)
    52050352:	e022                	sd	s0,0(sp)
    52050354:	0800                	addi	s0,sp,16
    52050356:	4581                	li	a1,0
    52050358:	4601                	li	a2,0
    5205035a:	4681                	li	a3,0
    5205035c:	4701                	li	a4,0
