
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	78038393          	addi	t2,t2,1920 # 52031780 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	78030313          	addi	t1,t1,1920 # 52031788 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	04830313          	addi	t1,t1,72 # 5203006c <main>
    5203002c:	9302                	jalr	t1
    5203002e:	34a000ef          	jal	ra,52030378 <sys_exit>
    52030032:	8082                	ret

0000000052030034 <loop>:
    52030034:	10500073          	wfi
    52030038:	bff5                	j	52030034 <loop>

000000005203003a <_panic>:
    5203003a:	7179                	addi	sp,sp,-48
    5203003c:	f406                	sd	ra,40(sp)
    5203003e:	f022                	sd	s0,32(sp)
    52030040:	1800                	addi	s0,sp,48
    52030042:	fea43423          	sd	a0,-24(s0)
    52030046:	87ae                	mv	a5,a1
    52030048:	fcc43c23          	sd	a2,-40(s0)
    5203004c:	fef42223          	sw	a5,-28(s0)
    52030050:	fe442783          	lw	a5,-28(s0)
    52030054:	86be                	mv	a3,a5
    52030056:	fe843603          	ld	a2,-24(s0)
    5203005a:	fd843583          	ld	a1,-40(s0)
    5203005e:	00001517          	auipc	a0,0x1
    52030062:	5d250513          	addi	a0,a0,1490 # 52031630 <strrev+0x9c>
    52030066:	170010ef          	jal	ra,520311d6 <printf>
    5203006a:	a001                	j	5203006a <_panic+0x30>

000000005203006c <main>:
    5203006c:	7179                	addi	sp,sp,-48
    5203006e:	f406                	sd	ra,40(sp)
    52030070:	f022                	sd	s0,32(sp)
    52030072:	1800                	addi	s0,sp,48
    52030074:	87aa                	mv	a5,a0
    52030076:	fcb43823          	sd	a1,-48(s0)
    5203007a:	fcf42e23          	sw	a5,-36(s0)
    5203007e:	fdc42783          	lw	a5,-36(s0)
    52030082:	0007871b          	sext.w	a4,a5
    52030086:	4789                	li	a5,2
    52030088:	00e7cd63          	blt	a5,a4,520300a2 <main+0x36>
    5203008c:	00001617          	auipc	a2,0x1
    52030090:	6e460613          	addi	a2,a2,1764 # 52031770 <__SDATA_BEGIN__>
    52030094:	45c1                	li	a1,16
    52030096:	00001517          	auipc	a0,0x1
    5203009a:	5c250513          	addi	a0,a0,1474 # 52031658 <strrev+0xc4>
    5203009e:	f9dff0ef          	jal	ra,5203003a <_panic>
    520300a2:	fd043783          	ld	a5,-48(s0)
    520300a6:	07a1                	addi	a5,a5,8
    520300a8:	639c                	ld	a5,0(a5)
    520300aa:	853e                	mv	a0,a5
    520300ac:	1df000ef          	jal	ra,52030a8a <atoi>
    520300b0:	87aa                	mv	a5,a0
    520300b2:	fef42423          	sw	a5,-24(s0)
    520300b6:	fd043783          	ld	a5,-48(s0)
    520300ba:	07c1                	addi	a5,a5,16
    520300bc:	639c                	ld	a5,0(a5)
    520300be:	853e                	mv	a0,a5
    520300c0:	1cb000ef          	jal	ra,52030a8a <atoi>
    520300c4:	87aa                	mv	a5,a0
    520300c6:	fef42223          	sw	a5,-28(s0)
    520300ca:	6e6000ef          	jal	ra,520307b0 <clock>
    520300ce:	87aa                	mv	a5,a0
    520300d0:	2781                	sext.w	a5,a5
    520300d2:	853e                	mv	a0,a5
    520300d4:	1d9000ef          	jal	ra,52030aac <srand>
    520300d8:	fe042623          	sw	zero,-20(s0)
    520300dc:	a8a5                	j	52030154 <main+0xe8>
    520300de:	1f1000ef          	jal	ra,52030ace <rand>
    520300e2:	87aa                	mv	a5,a0
    520300e4:	873e                	mv	a4,a5
    520300e6:	478d                	li	a5,3
    520300e8:	02f767bb          	remw	a5,a4,a5
    520300ec:	2781                	sext.w	a5,a5
    520300ee:	2785                	addiw	a5,a5,1
    520300f0:	fef42023          	sw	a5,-32(s0)
    520300f4:	fe842783          	lw	a5,-24(s0)
    520300f8:	85be                	mv	a1,a5
    520300fa:	4501                	li	a0,0
    520300fc:	0ca000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85be                	mv	a1,a5
    52030106:	00001517          	auipc	a0,0x1
    5203010a:	57a50513          	addi	a0,a0,1402 # 52031680 <strrev+0xec>
    5203010e:	0c8010ef          	jal	ra,520311d6 <printf>
    52030112:	fe442783          	lw	a5,-28(s0)
    52030116:	853e                	mv	a0,a5
    52030118:	3be000ef          	jal	ra,520304d6 <sys_barrier_wait>
    5203011c:	fe842783          	lw	a5,-24(s0)
    52030120:	85be                	mv	a1,a5
    52030122:	4501                	li	a0,0
    52030124:	0a2000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030128:	fe042703          	lw	a4,-32(s0)
    5203012c:	fec42783          	lw	a5,-20(s0)
    52030130:	863a                	mv	a2,a4
    52030132:	85be                	mv	a1,a5
    52030134:	00001517          	auipc	a0,0x1
    52030138:	57c50513          	addi	a0,a0,1404 # 520316b0 <strrev+0x11c>
    5203013c:	09a010ef          	jal	ra,520311d6 <printf>
    52030140:	fe042783          	lw	a5,-32(s0)
    52030144:	853e                	mv	a0,a5
    52030146:	1ce000ef          	jal	ra,52030314 <sys_sleep>
    5203014a:	fec42783          	lw	a5,-20(s0)
    5203014e:	2785                	addiw	a5,a5,1
    52030150:	fef42623          	sw	a5,-20(s0)
    52030154:	fec42783          	lw	a5,-20(s0)
    52030158:	0007871b          	sext.w	a4,a5
    5203015c:	47a5                	li	a5,9
    5203015e:	f8e7d0e3          	bge	a5,a4,520300de <main+0x72>
    52030162:	4781                	li	a5,0
    52030164:	853e                	mv	a0,a5
    52030166:	70a2                	ld	ra,40(sp)
    52030168:	7402                	ld	s0,32(sp)
    5203016a:	6145                	addi	sp,sp,48
    5203016c:	8082                	ret

000000005203016e <invoke_syscall>:
    5203016e:	715d                	addi	sp,sp,-80
    52030170:	e4a2                	sd	s0,72(sp)
    52030172:	0880                	addi	s0,sp,80
    52030174:	fca43c23          	sd	a0,-40(s0)
    52030178:	fcb43823          	sd	a1,-48(s0)
    5203017c:	fcc43423          	sd	a2,-56(s0)
    52030180:	fcd43023          	sd	a3,-64(s0)
    52030184:	fae43c23          	sd	a4,-72(s0)
    52030188:	faf43823          	sd	a5,-80(s0)
    5203018c:	00000073          	ecall
    52030190:	87aa                	mv	a5,a0
    52030192:	0001                	nop
    52030194:	fef43423          	sd	a5,-24(s0)
    52030198:	fe843783          	ld	a5,-24(s0)
    5203019c:	853e                	mv	a0,a5
    5203019e:	6426                	ld	s0,72(sp)
    520301a0:	6161                	addi	sp,sp,80
    520301a2:	8082                	ret

00000000520301a4 <sys_yield>:
    520301a4:	1141                	addi	sp,sp,-16
    520301a6:	e406                	sd	ra,8(sp)
    520301a8:	e022                	sd	s0,0(sp)
    520301aa:	0800                	addi	s0,sp,16
    520301ac:	4781                	li	a5,0
    520301ae:	4701                	li	a4,0
    520301b0:	4681                	li	a3,0
    520301b2:	4601                	li	a2,0
    520301b4:	4581                	li	a1,0
    520301b6:	451d                	li	a0,7
    520301b8:	fb7ff0ef          	jal	ra,5203016e <invoke_syscall>
    520301bc:	0001                	nop
    520301be:	60a2                	ld	ra,8(sp)
    520301c0:	6402                	ld	s0,0(sp)
    520301c2:	0141                	addi	sp,sp,16
    520301c4:	8082                	ret

00000000520301c6 <sys_move_cursor>:
    520301c6:	1101                	addi	sp,sp,-32
    520301c8:	ec06                	sd	ra,24(sp)
    520301ca:	e822                	sd	s0,16(sp)
    520301cc:	1000                	addi	s0,sp,32
    520301ce:	87aa                	mv	a5,a0
    520301d0:	872e                	mv	a4,a1
    520301d2:	fef42623          	sw	a5,-20(s0)
    520301d6:	87ba                	mv	a5,a4
    520301d8:	fef42423          	sw	a5,-24(s0)
    520301dc:	fec42583          	lw	a1,-20(s0)
    520301e0:	fe842603          	lw	a2,-24(s0)
    520301e4:	4681                	li	a3,0
    520301e6:	4701                	li	a4,0
    520301e8:	4781                	li	a5,0
    520301ea:	4559                	li	a0,22
    520301ec:	f83ff0ef          	jal	ra,5203016e <invoke_syscall>
    520301f0:	0001                	nop
