
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	5e838393          	addi	t2,t2,1512 # 520315e8 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	5e830313          	addi	t1,t1,1512 # 520315f0 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	04830313          	addi	t1,t1,72 # 5203006c <main>
    5203002c:	9302                	jalr	t1
    5203002e:	34a000ef          	jal	ra,52030378 <sys_exit>
    52030032:	8082                	ret

0000000052030034 <loop>:
    52030034:	10500073          	wfi
    52030038:	bff5                	j	52030034 <loop>

000000005203003a <_panic>:
    5203003a:	7179                	addi	sp,sp,-48
    5203003c:	f406                	sd	ra,40(sp)
    5203003e:	f022                	sd	s0,32(sp)
    52030040:	1800                	addi	s0,sp,48
    52030042:	fea43423          	sd	a0,-24(s0)
    52030046:	87ae                	mv	a5,a1
    52030048:	fcc43c23          	sd	a2,-40(s0)
    5203004c:	fef42223          	sw	a5,-28(s0)
    52030050:	fe442783          	lw	a5,-28(s0)
    52030054:	86be                	mv	a3,a5
    52030056:	fe843603          	ld	a2,-24(s0)
    5203005a:	fd843583          	ld	a1,-40(s0)
    5203005e:	00001517          	auipc	a0,0x1
    52030062:	43a50513          	addi	a0,a0,1082 # 52031498 <strrev+0x9e>
    52030066:	7d7000ef          	jal	ra,5203103c <printf>
    5203006a:	a001                	j	5203006a <_panic+0x30>

000000005203006c <main>:
    5203006c:	7179                	addi	sp,sp,-48
    5203006e:	f406                	sd	ra,40(sp)
    52030070:	f022                	sd	s0,32(sp)
    52030072:	1800                	addi	s0,sp,48
    52030074:	87aa                	mv	a5,a0
    52030076:	fcb43823          	sd	a1,-48(s0)
    5203007a:	fcf42e23          	sw	a5,-36(s0)
