
build/test_barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	69838393          	addi	t2,t2,1688 # 52031698 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	69830313          	addi	t1,t1,1688 # 520316a0 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	04830313          	addi	t1,t1,72 # 5203006c <main>
    5203002c:	9302                	jalr	t1
    5203002e:	34a000ef          	jal	ra,52030378 <sys_exit>
    52030032:	8082                	ret

0000000052030034 <loop>:
    52030034:	10500073          	wfi
    52030038:	bff5                	j	52030034 <loop>

000000005203003a <_panic>:
    5203003a:	7179                	addi	sp,sp,-48
    5203003c:	f406                	sd	ra,40(sp)
    5203003e:	f022                	sd	s0,32(sp)
    52030040:	1800                	addi	s0,sp,48
    52030042:	fea43423          	sd	a0,-24(s0)
    52030046:	87ae                	mv	a5,a1
    52030048:	fcc43c23          	sd	a2,-40(s0)
    5203004c:	fef42223          	sw	a5,-28(s0)
    52030050:	fe442783          	lw	a5,-28(s0)
    52030054:	86be                	mv	a3,a5
    52030056:	fe843603          	ld	a2,-24(s0)
    5203005a:	fd843583          	ld	a1,-40(s0)
    5203005e:	00001517          	auipc	a0,0x1
    52030062:	4ea50513          	addi	a0,a0,1258 # 52031548 <strrev+0x9e>
    52030066:	086010ef          	jal	ra,520310ec <printf>
    5203006a:	a001                	j	5203006a <_panic+0x30>

000000005203006c <main>:
    5203006c:	7179                	addi	sp,sp,-48
    5203006e:	f406                	sd	ra,40(sp)
    52030070:	f022                	sd	s0,32(sp)
    52030072:	1800                	addi	s0,sp,48
    52030074:	87aa                	mv	a5,a0
    52030076:	fcb43823          	sd	a1,-48(s0)
    5203007a:	fcf42e23          	sw	a5,-36(s0)
    5203007e:	fdc42783          	lw	a5,-36(s0)
    52030082:	0007871b          	sext.w	a4,a5
    52030086:	4789                	li	a5,2
    52030088:	00e7cd63          	blt	a5,a4,520300a2 <main+0x36>
    5203008c:	00001617          	auipc	a2,0x1
    52030090:	5fc60613          	addi	a2,a2,1532 # 52031688 <__SDATA_BEGIN__>
    52030094:	45c1                	li	a1,16
    52030096:	00001517          	auipc	a0,0x1
    5203009a:	4da50513          	addi	a0,a0,1242 # 52031570 <strrev+0xc6>
    5203009e:	f9dff0ef          	jal	ra,5203003a <_panic>
    520300a2:	fd043783          	ld	a5,-48(s0)
    520300a6:	07a1                	addi	a5,a5,8
    520300a8:	639c                	ld	a5,0(a5)
    520300aa:	853e                	mv	a0,a5
    520300ac:	0f5000ef          	jal	ra,520309a0 <atoi>
    520300b0:	87aa                	mv	a5,a0
    520300b2:	fef42423          	sw	a5,-24(s0)
    520300b6:	fd043783          	ld	a5,-48(s0)
    520300ba:	07c1                	addi	a5,a5,16
    520300bc:	639c                	ld	a5,0(a5)
    520300be:	853e                	mv	a0,a5
    520300c0:	0e1000ef          	jal	ra,520309a0 <atoi>
    520300c4:	87aa                	mv	a5,a0
    520300c6:	fef42223          	sw	a5,-28(s0)
    520300ca:	5fc000ef          	jal	ra,520306c6 <clock>
    520300ce:	87aa                	mv	a5,a0
    520300d0:	2781                	sext.w	a5,a5
    520300d2:	853e                	mv	a0,a5
    520300d4:	0ef000ef          	jal	ra,520309c2 <srand>
    520300d8:	fe042623          	sw	zero,-20(s0)
    520300dc:	a8a5                	j	52030154 <main+0xe8>
    520300de:	107000ef          	jal	ra,520309e4 <rand>
    520300e2:	87aa                	mv	a5,a0
    520300e4:	873e                	mv	a4,a5
    520300e6:	478d                	li	a5,3
    520300e8:	02f767bb          	remw	a5,a4,a5
    520300ec:	2781                	sext.w	a5,a5
    520300ee:	2785                	addiw	a5,a5,1
    520300f0:	fef42023          	sw	a5,-32(s0)
    520300f4:	fe842783          	lw	a5,-24(s0)
    520300f8:	85be                	mv	a1,a5
    520300fa:	4501                	li	a0,0
    520300fc:	0ca000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030100:	fec42783          	lw	a5,-20(s0)
    52030104:	85be                	mv	a1,a5
    52030106:	00001517          	auipc	a0,0x1
    5203010a:	49250513          	addi	a0,a0,1170 # 52031598 <strrev+0xee>
    5203010e:	7df000ef          	jal	ra,520310ec <printf>
    52030112:	fe442783          	lw	a5,-28(s0)
    52030116:	853e                	mv	a0,a5
    52030118:	3be000ef          	jal	ra,520304d6 <sys_barrier_wait>
    5203011c:	fe842783          	lw	a5,-24(s0)
    52030120:	85be                	mv	a1,a5
    52030122:	4501                	li	a0,0
    52030124:	0a2000ef          	jal	ra,520301c6 <sys_move_cursor>
    52030128:	fe042703          	lw	a4,-32(s0)
    5203012c:	fec42783          	lw	a5,-20(s0)
    52030130:	863a                	mv	a2,a4
    52030132:	85be                	mv	a1,a5
    52030134:	00001517          	auipc	a0,0x1
    52030138:	49450513          	addi	a0,a0,1172 # 520315c8 <strrev+0x11e>
    5203013c:	7b1000ef          	jal	ra,520310ec <printf>
    52030140:	fe042783          	lw	a5,-32(s0)
    52030144:	853e                	mv	a0,a5
    52030146:	1ce000ef          	jal	ra,52030314 <sys_sleep>
