
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050004:	f3838393          	addi	t2,t2,-200 # 52050f38 <__BSS_END__>
    52050008:	00001317          	auipc	t1,0x1
    5205000c:	f3030313          	addi	t1,t1,-208 # 52050f38 <__BSS_END__>

0000000052050010 <crt0_loop>:
    52050010:	00734663          	blt	t1,t2,5205001c <crt0_endloop>
    52050014:	00038023          	sb	zero,0(t2)
    52050018:	0385                	addi	t2,t2,1
    5205001a:	bfdd                	j	52050010 <crt0_loop>

000000005205001c <crt0_endloop>:
    5205001c:	00000393          	li	t2,0
    52050020:	00000313          	li	t1,0
    52050024:	00000317          	auipc	t1,0x0
    52050028:	04430313          	addi	t1,t1,68 # 52050068 <main>
    5205002c:	9302                	jalr	t1
    5205002e:	8082                	ret

0000000052050030 <loop>:
    52050030:	10500073          	wfi
    52050034:	bff5                	j	52050030 <loop>

0000000052050036 <_panic>:
    52050036:	7179                	addi	sp,sp,-48
    52050038:	f406                	sd	ra,40(sp)
    5205003a:	f022                	sd	s0,32(sp)
    5205003c:	1800                	addi	s0,sp,48
    5205003e:	fea43423          	sd	a0,-24(s0)
    52050042:	87ae                	mv	a5,a1
    52050044:	fcc43c23          	sd	a2,-40(s0)
    52050048:	fef42223          	sw	a5,-28(s0)
    5205004c:	fe442783          	lw	a5,-28(s0)
    52050050:	86be                	mv	a3,a5
    52050052:	fe843603          	ld	a2,-24(s0)
    52050056:	fd843583          	ld	a1,-40(s0)
    5205005a:	00001517          	auipc	a0,0x1
    5205005e:	d4e50513          	addi	a0,a0,-690 # 52050da8 <strcat+0x70>
    52050062:	185000ef          	jal	ra,520509e6 <printf>
    52050066:	a001                	j	52050066 <_panic+0x30>

0000000052050068 <main>:
    52050068:	1101                	addi	sp,sp,-32
    5205006a:	ec06                	sd	ra,24(sp)
    5205006c:	e822                	sd	s0,16(sp)
    5205006e:	1000                	addi	s0,sp,32
    52050070:	4789                	li	a5,2
    52050072:	fef42423          	sw	a5,-24(s0)
    52050076:	02a00513          	li	a0,42
    5205007a:	1c2000ef          	jal	ra,5205023c <sys_mutex_init>
    5205007e:	87aa                	mv	a5,a0
    52050080:	fef42223          	sw	a5,-28(s0)
    52050084:	fe442783          	lw	a5,-28(s0)
    52050088:	2781                	sext.w	a5,a5
    5205008a:	0007dd63          	bgez	a5,520500a4 <main+0x3c>
    5205008e:	00001617          	auipc	a2,0x1
    52050092:	e9a60613          	addi	a2,a2,-358 # 52050f28 <__SDATA_BEGIN__>
    52050096:	45d1                	li	a1,20
    52050098:	00001517          	auipc	a0,0x1
    5205009c:	d3850513          	addi	a0,a0,-712 # 52050dd0 <strcat+0x98>
    520500a0:	f97ff0ef          	jal	ra,52050036 <_panic>
    520500a4:	fe842783          	lw	a5,-24(s0)
    520500a8:	85be                	mv	a1,a5
    520500aa:	4501                	li	a0,0
    520500ac:	112000ef          	jal	ra,520501be <sys_move_cursor>
    520500b0:	00001597          	auipc	a1,0x1
    520500b4:	e4858593          	addi	a1,a1,-440 # 52050ef8 <__DATA_BEGIN__>
    520500b8:	00001517          	auipc	a0,0x1
    520500bc:	d3850513          	addi	a0,a0,-712 # 52050df0 <strcat+0xb8>
    520500c0:	127000ef          	jal	ra,520509e6 <printf>
    520500c4:	fe842783          	lw	a5,-24(s0)
    520500c8:	85be                	mv	a1,a5
    520500ca:	4501                	li	a0,0
    520500cc:	0f2000ef          	jal	ra,520501be <sys_move_cursor>
    520500d0:	00001517          	auipc	a0,0x1
    520500d4:	d2850513          	addi	a0,a0,-728 # 52050df8 <strcat+0xc0>
    520500d8:	10f000ef          	jal	ra,520509e6 <printf>
    520500dc:	fe442783          	lw	a5,-28(s0)
    520500e0:	853e                	mv	a0,a5
