
build/lock1:     file format elf64-littleriscv


Disassembly of section .text:

0000000052050000 <_start>:
    52050000:	00001397          	auipc	t2,0x1
    52050004:	f4038393          	addi	t2,t2,-192 # 52050f40 <__BSS_END__>
    52050008:	00001317          	auipc	t1,0x1
    5205000c:	f3830313          	addi	t1,t1,-200 # 52050f40 <__BSS_END__>

0000000052050010 <crt0_loop>:
    52050010:	00734663          	blt	t1,t2,5205001c <crt0_endloop>
    52050014:	00038023          	sb	zero,0(t2)
    52050018:	0385                	addi	t2,t2,1
    5205001a:	bfdd                	j	52050010 <crt0_loop>

000000005205001c <crt0_endloop>:
    5205001c:	00000393          	li	t2,0
    52050020:	00000313          	li	t1,0
    52050024:	00000317          	auipc	t1,0x0
    52050028:	04430313          	addi	t1,t1,68 # 52050068 <main>
    5205002c:	9302                	jalr	t1
    5205002e:	8082                	ret

0000000052050030 <loop>:
    52050030:	10500073          	wfi
    52050034:	bff5                	j	52050030 <loop>

0000000052050036 <_panic>:
    52050036:	7179                	addi	sp,sp,-48
    52050038:	f406                	sd	ra,40(sp)
    5205003a:	f022                	sd	s0,32(sp)
    5205003c:	1800                	addi	s0,sp,48
    5205003e:	fea43423          	sd	a0,-24(s0)
    52050042:	87ae                	mv	a5,a1
    52050044:	fcc43c23          	sd	a2,-40(s0)
    52050048:	fef42223          	sw	a5,-28(s0)
    5205004c:	fe442783          	lw	a5,-28(s0)
    52050050:	86be                	mv	a3,a5
    52050052:	fe843603          	ld	a2,-24(s0)
    52050056:	fd843583          	ld	a1,-40(s0)
    5205005a:	00001517          	auipc	a0,0x1
    5205005e:	d5650513          	addi	a0,a0,-682 # 52050db0 <strcat+0x6c>
    52050062:	191000ef          	jal	ra,520509f2 <printf>
    52050066:	a001                	j	52050066 <_panic+0x30>

0000000052050068 <main>:
    52050068:	1101                	addi	sp,sp,-32
    5205006a:	ec06                	sd	ra,24(sp)
    5205006c:	e822                	sd	s0,16(sp)
    5205006e:	1000                	addi	s0,sp,32
    52050070:	4789                	li	a5,2
    52050072:	fef42423          	sw	a5,-24(s0)
    52050076:	02a00513          	li	a0,42
    5205007a:	1ce000ef          	jal	ra,52050248 <sys_mutex_init>
    5205007e:	87aa                	mv	a5,a0
    52050080:	fef42223          	sw	a5,-28(s0)
    52050084:	fe442783          	lw	a5,-28(s0)
    52050088:	2781                	sext.w	a5,a5
    5205008a:	0007dd63          	bgez	a5,520500a4 <main+0x3c>
    5205008e:	00001617          	auipc	a2,0x1
    52050092:	ea260613          	addi	a2,a2,-350 # 52050f30 <__SDATA_BEGIN__>
    52050096:	45d1                	li	a1,20
    52050098:	00001517          	auipc	a0,0x1
    5205009c:	d4050513          	addi	a0,a0,-704 # 52050dd8 <strcat+0x94>
    520500a0:	f97ff0ef          	jal	ra,52050036 <_panic>
    520500a4:	fe842783          	lw	a5,-24(s0)
    520500a8:	85be                	mv	a1,a5
    520500aa:	4501                	li	a0,0
    520500ac:	11e000ef          	jal	ra,520501ca <sys_move_cursor>
    520500b0:	00001597          	auipc	a1,0x1
    520500b4:	e5058593          	addi	a1,a1,-432 # 52050f00 <__DATA_BEGIN__>
    520500b8:	00001517          	auipc	a0,0x1
    520500bc:	d4050513          	addi	a0,a0,-704 # 52050df8 <strcat+0xb4>
    520500c0:	133000ef          	jal	ra,520509f2 <printf>
    520500c4:	fe842783          	lw	a5,-24(s0)
    520500c8:	85be                	mv	a1,a5
    520500ca:	4501                	li	a0,0
    520500cc:	0fe000ef          	jal	ra,520501ca <sys_move_cursor>
    520500d0:	00001517          	auipc	a0,0x1
    520500d4:	d3050513          	addi	a0,a0,-720 # 52050e00 <strcat+0xbc>
    520500d8:	11b000ef          	jal	ra,520509f2 <printf>
    520500dc:	0cc000ef          	jal	ra,520501a8 <sys_yield>
    520500e0:	fe442783          	lw	a5,-28(s0)
    520500e4:	853e                	mv	a0,a5
    520500e6:	192000ef          	jal	ra,52050278 <sys_mutex_acquire>
    520500ea:	fe042623          	sw	zero,-20(s0)
    520500ee:	a03d                	j	5205011c <main+0xb4>
    520500f0:	fe842783          	lw	a5,-24(s0)
    520500f4:	85be                	mv	a1,a5
    520500f6:	4501                	li	a0,0
    520500f8:	0d2000ef          	jal	ra,520501ca <sys_move_cursor>
    520500fc:	fec42783          	lw	a5,-20(s0)
    52050100:	85be                	mv	a1,a5
    52050102:	00001517          	auipc	a0,0x1
    52050106:	d1e50513          	addi	a0,a0,-738 # 52050e20 <strcat+0xdc>
    5205010a:	0e9000ef          	jal	ra,520509f2 <printf>
    5205010e:	09a000ef          	jal	ra,520501a8 <sys_yield>
    52050112:	fec42783          	lw	a5,-20(s0)
    52050116:	2785                	addiw	a5,a5,1
    52050118:	fef42623          	sw	a5,-20(s0)
    5205011c:	fec42783          	lw	a5,-20(s0)
    52050120:	0007871b          	sext.w	a4,a5
