
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	f0038393          	addi	t2,t2,-256 # 52030f00 <_edata>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	f0830313          	addi	t1,t1,-248 # 52030f10 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	0fe30313          	addi	t1,t1,254 # 52030122 <main>
    5203002c:	9302                	jalr	t1
    5203002e:	8082                	ret

0000000052030030 <loop>:
    52030030:	10500073          	wfi
    52030034:	bff5                	j	52030030 <loop>

0000000052030036 <thread_start>:
    52030036:	1101                	addi	sp,sp,-32
    52030038:	ec06                	sd	ra,24(sp)
    5203003a:	e822                	sd	s0,16(sp)
    5203003c:	1000                	addi	s0,sp,32
    5203003e:	87aa                	mv	a5,a0
    52030040:	fef42623          	sw	a5,-20(s0)
    52030044:	00001717          	auipc	a4,0x1
    52030048:	ec470713          	addi	a4,a4,-316 # 52030f08 <thread_num>
    5203004c:	fec42783          	lw	a5,-20(s0)
    52030050:	078a                	slli	a5,a5,0x2
    52030052:	97ba                	add	a5,a5,a4
    52030054:	0007a023          	sw	zero,0(a5)
    52030058:	a08d                	j	520300ba <thread_start+0x84>
    5203005a:	fec42783          	lw	a5,-20(s0)
    5203005e:	279d                	addiw	a5,a5,7
    52030060:	2781                	sext.w	a5,a5
    52030062:	85be                	mv	a1,a5
    52030064:	4501                	li	a0,0
    52030066:	170000ef          	jal	ra,520301d6 <sys_move_cursor>
    5203006a:	00001717          	auipc	a4,0x1
    5203006e:	e9e70713          	addi	a4,a4,-354 # 52030f08 <thread_num>
    52030072:	fec42783          	lw	a5,-20(s0)
    52030076:	078a                	slli	a5,a5,0x2
    52030078:	97ba                	add	a5,a5,a4
    5203007a:	4398                	lw	a4,0(a5)
    5203007c:	fec42783          	lw	a5,-20(s0)
    52030080:	863a                	mv	a2,a4
    52030082:	85be                	mv	a1,a5
    52030084:	00001517          	auipc	a0,0x1
    52030088:	d8c50513          	addi	a0,a0,-628 # 52030e10 <strcat+0x6e>
    5203008c:	1c5000ef          	jal	ra,52030a50 <printf>
    52030090:	00001717          	auipc	a4,0x1
    52030094:	e7870713          	addi	a4,a4,-392 # 52030f08 <thread_num>
    52030098:	fec42783          	lw	a5,-20(s0)
    5203009c:	078a                	slli	a5,a5,0x2
    5203009e:	97ba                	add	a5,a5,a4
    520300a0:	439c                	lw	a5,0(a5)
    520300a2:	2785                	addiw	a5,a5,1
    520300a4:	0007871b          	sext.w	a4,a5
    520300a8:	00001697          	auipc	a3,0x1
    520300ac:	e6068693          	addi	a3,a3,-416 # 52030f08 <thread_num>
    520300b0:	fec42783          	lw	a5,-20(s0)
    520300b4:	078a                	slli	a5,a5,0x2
    520300b6:	97b6                	add	a5,a5,a3
    520300b8:	c398                	sw	a4,0(a5)
    520300ba:	fec42783          	lw	a5,-20(s0)
    520300be:	2785                	addiw	a5,a5,1
    520300c0:	2781                	sext.w	a5,a5
    520300c2:	873e                	mv	a4,a5
    520300c4:	41f7579b          	sraiw	a5,a4,0x1f
    520300c8:	01f7d79b          	srliw	a5,a5,0x1f
    520300cc:	9f3d                	addw	a4,a4,a5
    520300ce:	8b05                	andi	a4,a4,1
    520300d0:	40f707bb          	subw	a5,a4,a5
    520300d4:	2781                	sext.w	a5,a5
    520300d6:	00001717          	auipc	a4,0x1
    520300da:	e3270713          	addi	a4,a4,-462 # 52030f08 <thread_num>
    520300de:	078a                	slli	a5,a5,0x2
    520300e0:	97ba                	add	a5,a5,a4
    520300e2:	439c                	lw	a5,0(a5)
    520300e4:	2791                	addiw	a5,a5,4
    520300e6:	0007869b          	sext.w	a3,a5
    520300ea:	00001717          	auipc	a4,0x1
    520300ee:	e1e70713          	addi	a4,a4,-482 # 52030f08 <thread_num>
    520300f2:	fec42783          	lw	a5,-20(s0)
    520300f6:	078a                	slli	a5,a5,0x2
    520300f8:	97ba                	add	a5,a5,a4
    520300fa:	439c                	lw	a5,0(a5)
    520300fc:	8736                	mv	a4,a3
    520300fe:	f4f75ee3          	bge	a4,a5,5203005a <thread_start+0x24>
    52030102:	00001797          	auipc	a5,0x1
    52030106:	dfe78793          	addi	a5,a5,-514 # 52030f00 <_edata>
    5203010a:	439c                	lw	a5,0(a5)
    5203010c:	2785                	addiw	a5,a5,1
    5203010e:	0007871b          	sext.w	a4,a5
    52030112:	00001797          	auipc	a5,0x1
    52030116:	dee78793          	addi	a5,a5,-530 # 52030f00 <_edata>
    5203011a:	c398                	sw	a4,0(a5)
    5203011c:	262000ef          	jal	ra,5203037e <sys_thread_yield>
    52030120:	bf69                	j	520300ba <thread_start+0x84>

0000000052030122 <main>:
    52030122:	1101                	addi	sp,sp,-32
    52030124:	ec06                	sd	ra,24(sp)
    52030126:	e822                	sd	s0,16(sp)
    52030128:	1000                	addi	s0,sp,32
    5203012a:	fe042623          	sw	zero,-20(s0)
    5203012e:	a005                	j	5203014e <main+0x2c>
    52030130:	00000797          	auipc	a5,0x0
    52030134:	f0678793          	addi	a5,a5,-250 # 52030036 <thread_start>
    52030138:	fec42703          	lw	a4,-20(s0)
    5203013c:	85ba                	mv	a1,a4
    5203013e:	853e                	mv	a0,a5
    52030140:	20e000ef          	jal	ra,5203034e <sys_thread_create>
    52030144:	fec42783          	lw	a5,-20(s0)
    52030148:	2785                	addiw	a5,a5,1
    5203014a:	fef42623          	sw	a5,-20(s0)
    5203014e:	fec42783          	lw	a5,-20(s0)
    52030152:	0007871b          	sext.w	a4,a5
    52030156:	4785                	li	a5,1
    52030158:	fce7dce3          	bge	a5,a4,52030130 <main+0xe>
    5203015c:	4599                	li	a1,6
    5203015e:	4501                	li	a0,0
