
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000004:	f3838393          	addi	t2,t2,-200 # 52000f38 <__BSS_END__>
    52000008:	00001317          	auipc	t1,0x1
    5200000c:	f3030313          	addi	t1,t1,-208 # 52000f38 <__BSS_END__>

0000000052000010 <crt0_loop>:
    52000010:	00734663          	blt	t1,t2,5200001c <crt0_endloop>
    52000014:	00038023          	sb	zero,0(t2)
    52000018:	0385                	addi	t2,t2,1
    5200001a:	bfdd                	j	52000010 <crt0_loop>

000000005200001c <crt0_endloop>:
    5200001c:	00000393          	li	t2,0
    52000020:	00000313          	li	t1,0
    52000024:	00000317          	auipc	t1,0x0
    52000028:	04430313          	addi	t1,t1,68 # 52000068 <main>
    5200002c:	9302                	jalr	t1
    5200002e:	8082                	ret

0000000052000030 <loop>:
    52000030:	10500073          	wfi
    52000034:	bff5                	j	52000030 <loop>

0000000052000036 <_panic>:
    52000036:	7179                	addi	sp,sp,-48
    52000038:	f406                	sd	ra,40(sp)
    5200003a:	f022                	sd	s0,32(sp)
    5200003c:	1800                	addi	s0,sp,48
    5200003e:	fea43423          	sd	a0,-24(s0)
    52000042:	87ae                	mv	a5,a1
    52000044:	fcc43c23          	sd	a2,-40(s0)
    52000048:	fef42223          	sw	a5,-28(s0)
    5200004c:	fe442783          	lw	a5,-28(s0)
    52000050:	86be                	mv	a3,a5
    52000052:	fe843603          	ld	a2,-24(s0)
    52000056:	fd843583          	ld	a1,-40(s0)
    5200005a:	00001517          	auipc	a0,0x1
    5200005e:	d4e50513          	addi	a0,a0,-690 # 52000da8 <strcat+0x70>
    52000062:	185000ef          	jal	ra,520009e6 <printf>
    52000066:	a001                	j	52000066 <_panic+0x30>

0000000052000068 <main>:
    52000068:	1101                	addi	sp,sp,-32
    5200006a:	ec06                	sd	ra,24(sp)
    5200006c:	e822                	sd	s0,16(sp)
    5200006e:	1000                	addi	s0,sp,32
    52000070:	478d                	li	a5,3
    52000072:	fef42423          	sw	a5,-24(s0)
    52000076:	02a00513          	li	a0,42
    5200007a:	1c2000ef          	jal	ra,5200023c <sys_mutex_init>
    5200007e:	87aa                	mv	a5,a0
    52000080:	fef42223          	sw	a5,-28(s0)
    52000084:	fe442783          	lw	a5,-28(s0)
    52000088:	2781                	sext.w	a5,a5
    5200008a:	0007dd63          	bgez	a5,520000a4 <main+0x3c>
    5200008e:	00001617          	auipc	a2,0x1
    52000092:	e9a60613          	addi	a2,a2,-358 # 52000f28 <__SDATA_BEGIN__>
    52000096:	45d1                	li	a1,20
    52000098:	00001517          	auipc	a0,0x1
    5200009c:	d3850513          	addi	a0,a0,-712 # 52000dd0 <strcat+0x98>
    520000a0:	f97ff0ef          	jal	ra,52000036 <_panic>
    520000a4:	fe842783          	lw	a5,-24(s0)
    520000a8:	85be                	mv	a1,a5
    520000aa:	4501                	li	a0,0
    520000ac:	112000ef          	jal	ra,520001be <sys_move_cursor>
    520000b0:	00001597          	auipc	a1,0x1
    520000b4:	e4858593          	addi	a1,a1,-440 # 52000ef8 <__DATA_BEGIN__>
    520000b8:	00001517          	auipc	a0,0x1
    520000bc:	d3850513          	addi	a0,a0,-712 # 52000df0 <strcat+0xb8>
    520000c0:	127000ef          	jal	ra,520009e6 <printf>
    520000c4:	fe842783          	lw	a5,-24(s0)
    520000c8:	85be                	mv	a1,a5
    520000ca:	4501                	li	a0,0
    520000cc:	0f2000ef          	jal	ra,520001be <sys_move_cursor>
    520000d0:	00001517          	auipc	a0,0x1
    520000d4:	d2850513          	addi	a0,a0,-728 # 52000df8 <strcat+0xc0>
    520000d8:	10f000ef          	jal	ra,520009e6 <printf>
    520000dc:	fe442783          	lw	a5,-28(s0)
    520000e0:	853e                	mv	a0,a5
    520000e2:	18a000ef          	jal	ra,5200026c <sys_mutex_acquire>
    520000e6:	fe042623          	sw	zero,-20(s0)
    520000ea:	a02d                	j	52000114 <main+0xac>
    520000ec:	fe842783          	lw	a5,-24(s0)
    520000f0:	85be                	mv	a1,a5
    520000f2:	4501                	li	a0,0
    520000f4:	0ca000ef          	jal	ra,520001be <sys_move_cursor>
    520000f8:	fec42783          	lw	a5,-20(s0)
    520000fc:	85be                	mv	a1,a5
    520000fe:	00001517          	auipc	a0,0x1
    52000102:	d1a50513          	addi	a0,a0,-742 # 52000e18 <strcat+0xe0>
    52000106:	0e1000ef          	jal	ra,520009e6 <printf>
    5200010a:	fec42783          	lw	a5,-20(s0)
    5200010e:	2785                	addiw	a5,a5,1
    52000110:	fef42623          	sw	a5,-20(s0)
    52000114:	fec42783          	lw	a5,-20(s0)
