
build/lock2:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	00001397          	auipc	t2,0x1
    52000004:	f4038393          	addi	t2,t2,-192 # 52000f40 <__BSS_END__>
    52000008:	00001317          	auipc	t1,0x1
    5200000c:	f3830313          	addi	t1,t1,-200 # 52000f40 <__BSS_END__>

0000000052000010 <crt0_loop>:
    52000010:	00734663          	blt	t1,t2,5200001c <crt0_endloop>
    52000014:	00038023          	sb	zero,0(t2)
    52000018:	0385                	addi	t2,t2,1
    5200001a:	bfdd                	j	52000010 <crt0_loop>

000000005200001c <crt0_endloop>:
    5200001c:	00000393          	li	t2,0
    52000020:	00000313          	li	t1,0
    52000024:	00000317          	auipc	t1,0x0
    52000028:	04430313          	addi	t1,t1,68 # 52000068 <main>
    5200002c:	9302                	jalr	t1
    5200002e:	8082                	ret

0000000052000030 <loop>:
    52000030:	10500073          	wfi
    52000034:	bff5                	j	52000030 <loop>

0000000052000036 <_panic>:
    52000036:	7179                	addi	sp,sp,-48
    52000038:	f406                	sd	ra,40(sp)
    5200003a:	f022                	sd	s0,32(sp)
    5200003c:	1800                	addi	s0,sp,48
    5200003e:	fea43423          	sd	a0,-24(s0)
    52000042:	87ae                	mv	a5,a1
    52000044:	fcc43c23          	sd	a2,-40(s0)
    52000048:	fef42223          	sw	a5,-28(s0)
    5200004c:	fe442783          	lw	a5,-28(s0)
    52000050:	86be                	mv	a3,a5
    52000052:	fe843603          	ld	a2,-24(s0)
    52000056:	fd843583          	ld	a1,-40(s0)
    5200005a:	00001517          	auipc	a0,0x1
    5200005e:	d5650513          	addi	a0,a0,-682 # 52000db0 <strcat+0x6c>
    52000062:	191000ef          	jal	ra,520009f2 <printf>
    52000066:	a001                	j	52000066 <_panic+0x30>

0000000052000068 <main>:
    52000068:	1101                	addi	sp,sp,-32
    5200006a:	ec06                	sd	ra,24(sp)
    5200006c:	e822                	sd	s0,16(sp)
    5200006e:	1000                	addi	s0,sp,32
    52000070:	478d                	li	a5,3
    52000072:	fef42423          	sw	a5,-24(s0)
    52000076:	02a00513          	li	a0,42
    5200007a:	1ce000ef          	jal	ra,52000248 <sys_mutex_init>
    5200007e:	87aa                	mv	a5,a0
    52000080:	fef42223          	sw	a5,-28(s0)
    52000084:	fe442783          	lw	a5,-28(s0)
    52000088:	2781                	sext.w	a5,a5
    5200008a:	0007dd63          	bgez	a5,520000a4 <main+0x3c>
    5200008e:	00001617          	auipc	a2,0x1
