
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0004:	5e038393          	addi	t2,t2,1504 # 520e15e0 <__BSS_END__>
    520e0008:	00001317          	auipc	t1,0x1
    520e000c:	5d830313          	addi	t1,t1,1496 # 520e15e0 <__BSS_END__>

00000000520e0010 <crt0_loop>:
    520e0010:	00734663          	blt	t1,t2,520e001c <crt0_endloop>
    520e0014:	00038023          	sb	zero,0(t2)
    520e0018:	0385                	addi	t2,t2,1
    520e001a:	bfdd                	j	520e0010 <crt0_loop>

00000000520e001c <crt0_endloop>:
    520e001c:	00000393          	li	t2,0
    520e0020:	00000313          	li	t1,0
    520e0024:	00000317          	auipc	t1,0x0
    520e0028:	04830313          	addi	t1,t1,72 # 520e006c <main>
    520e002c:	9302                	jalr	t1
    520e002e:	36c000ef          	jal	ra,520e039a <sys_exit>
    520e0032:	8082                	ret

00000000520e0034 <loop>:
    520e0034:	10500073          	wfi
    520e0038:	bff5                	j	520e0034 <loop>

00000000520e003a <_panic>:
    520e003a:	7179                	addi	sp,sp,-48
    520e003c:	f406                	sd	ra,40(sp)
    520e003e:	f022                	sd	s0,32(sp)
    520e0040:	1800                	addi	s0,sp,48
    520e0042:	fea43423          	sd	a0,-24(s0)
    520e0046:	87ae                	mv	a5,a1
    520e0048:	fcc43c23          	sd	a2,-40(s0)
    520e004c:	fef42223          	sw	a5,-28(s0)
    520e0050:	fe442783          	lw	a5,-28(s0)
    520e0054:	86be                	mv	a3,a5
    520e0056:	fe843603          	ld	a2,-24(s0)
    520e005a:	fd843583          	ld	a1,-40(s0)
    520e005e:	00001517          	auipc	a0,0x1
    520e0062:	3ca50513          	addi	a0,a0,970 # 520e1428 <strrev+0x9e>
    520e0066:	767000ef          	jal	ra,520e0fcc <printf>
    520e006a:	a001                	j	520e006a <_panic+0x30>

00000000520e006c <main>:
    520e006c:	7179                	addi	sp,sp,-48
    520e006e:	f406                	sd	ra,40(sp)
    520e0070:	f022                	sd	s0,32(sp)
    520e0072:	1800                	addi	s0,sp,48
    520e0074:	87aa                	mv	a5,a0
    520e0076:	fcb43823          	sd	a1,-48(s0)
    520e007a:	fcf42e23          	sw	a5,-36(s0)
    520e007e:	fdc42783          	lw	a5,-36(s0)
    520e0082:	0007871b          	sext.w	a4,a5
    520e0086:	478d                	li	a5,3
    520e0088:	00e7cd63          	blt	a5,a4,520e00a2 <main+0x36>
    520e008c:	00001617          	auipc	a2,0x1
    520e0090:	54460613          	addi	a2,a2,1348 # 520e15d0 <__DATA_BEGIN__>
    520e0094:	45c1                	li	a1,16
    520e0096:	00001517          	auipc	a0,0x1
    520e009a:	3ba50513          	addi	a0,a0,954 # 520e1450 <strrev+0xc6>
    520e009e:	f9dff0ef          	jal	ra,520e003a <_panic>
    520e00a2:	fd043783          	ld	a5,-48(s0)
    520e00a6:	07a1                	addi	a5,a5,8
    520e00a8:	639c                	ld	a5,0(a5)
    520e00aa:	853e                	mv	a0,a5
    520e00ac:	04f000ef          	jal	ra,520e08fa <atoi>
    520e00b0:	87aa                	mv	a5,a0
    520e00b2:	fef42623          	sw	a5,-20(s0)
    520e00b6:	fd043783          	ld	a5,-48(s0)
    520e00ba:	07c1                	addi	a5,a5,16
    520e00bc:	639c                	ld	a5,0(a5)
    520e00be:	853e                	mv	a0,a5
    520e00c0:	03b000ef          	jal	ra,520e08fa <atoi>
    520e00c4:	87aa                	mv	a5,a0
    520e00c6:	fef42423          	sw	a5,-24(s0)
    520e00ca:	fd043783          	ld	a5,-48(s0)
    520e00ce:	07e1                	addi	a5,a5,24
    520e00d0:	639c                	ld	a5,0(a5)
    520e00d2:	853e                	mv	a0,a5
    520e00d4:	027000ef          	jal	ra,520e08fa <atoi>
    520e00d8:	87aa                	mv	a5,a0
    520e00da:	fef42223          	sw	a5,-28(s0)
    520e00de:	fec42783          	lw	a5,-20(s0)
    520e00e2:	85be                	mv	a1,a5
    520e00e4:	4501                	li	a0,0
    520e00e6:	102000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e00ea:	fe842783          	lw	a5,-24(s0)
    520e00ee:	85be                	mv	a1,a5
    520e00f0:	00001517          	auipc	a0,0x1
    520e00f4:	38050513          	addi	a0,a0,896 # 520e1470 <strrev+0xe6>
    520e00f8:	6d5000ef          	jal	ra,520e0fcc <printf>
    520e00fc:	fe842783          	lw	a5,-24(s0)
    520e0100:	853e                	mv	a0,a5
    520e0102:	194000ef          	jal	ra,520e0296 <sys_mutex_acquire>
    520e0106:	fec42783          	lw	a5,-20(s0)
    520e010a:	85be                	mv	a1,a5
    520e010c:	4501                	li	a0,0
    520e010e:	0da000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e0112:	fe842783          	lw	a5,-24(s0)
    520e0116:	85be                	mv	a1,a5
    520e0118:	00001517          	auipc	a0,0x1
    520e011c:	39050513          	addi	a0,a0,912 # 520e14a8 <strrev+0x11e>
    520e0120:	6ad000ef          	jal	ra,520e0fcc <printf>
    520e0124:	fe842783          	lw	a5,-24(s0)
    520e0128:	853e                	mv	a0,a5
    520e012a:	198000ef          	jal	ra,520e02c2 <sys_mutex_release>
    520e012e:	fec42783          	lw	a5,-20(s0)
    520e0132:	85be                	mv	a1,a5
    520e0134:	4501                	li	a0,0
    520e0136:	0b2000ef          	jal	ra,520e01e8 <sys_move_cursor>
