
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

00000000520e0000 <_start>:
    520e0000:	00001397          	auipc	t2,0x1
    520e0004:	77838393          	addi	t2,t2,1912 # 520e1778 <__BSS_END__>
    520e0008:	00001317          	auipc	t1,0x1
    520e000c:	77030313          	addi	t1,t1,1904 # 520e1778 <__BSS_END__>

00000000520e0010 <crt0_loop>:
    520e0010:	00734663          	blt	t1,t2,520e001c <crt0_endloop>
    520e0014:	00038023          	sb	zero,0(t2)
    520e0018:	0385                	addi	t2,t2,1
    520e001a:	bfdd                	j	520e0010 <crt0_loop>

00000000520e001c <crt0_endloop>:
    520e001c:	00000393          	li	t2,0
    520e0020:	00000313          	li	t1,0
    520e0024:	00000317          	auipc	t1,0x0
    520e0028:	04830313          	addi	t1,t1,72 # 520e006c <main>
    520e002c:	9302                	jalr	t1
    520e002e:	36c000ef          	jal	ra,520e039a <sys_exit>
    520e0032:	8082                	ret

00000000520e0034 <loop>:
    520e0034:	10500073          	wfi
    520e0038:	bff5                	j	520e0034 <loop>

00000000520e003a <_panic>:
    520e003a:	7179                	addi	sp,sp,-48
    520e003c:	f406                	sd	ra,40(sp)
    520e003e:	f022                	sd	s0,32(sp)
    520e0040:	1800                	addi	s0,sp,48
    520e0042:	fea43423          	sd	a0,-24(s0)
    520e0046:	87ae                	mv	a5,a1
    520e0048:	fcc43c23          	sd	a2,-40(s0)
    520e004c:	fef42223          	sw	a5,-28(s0)
    520e0050:	fe442783          	lw	a5,-28(s0)
    520e0054:	86be                	mv	a3,a5
    520e0056:	fe843603          	ld	a2,-24(s0)
    520e005a:	fd843583          	ld	a1,-40(s0)
    520e005e:	00001517          	auipc	a0,0x1
    520e0062:	56250513          	addi	a0,a0,1378 # 520e15c0 <strrev+0x9c>
    520e0066:	100010ef          	jal	ra,520e1166 <printf>
    520e006a:	a001                	j	520e006a <_panic+0x30>

00000000520e006c <main>:
    520e006c:	7179                	addi	sp,sp,-48
    520e006e:	f406                	sd	ra,40(sp)
    520e0070:	f022                	sd	s0,32(sp)
    520e0072:	1800                	addi	s0,sp,48
    520e0074:	87aa                	mv	a5,a0
    520e0076:	fcb43823          	sd	a1,-48(s0)
    520e007a:	fcf42e23          	sw	a5,-36(s0)
    520e007e:	fdc42783          	lw	a5,-36(s0)
    520e0082:	0007871b          	sext.w	a4,a5
    520e0086:	478d                	li	a5,3
    520e0088:	00e7cd63          	blt	a5,a4,520e00a2 <main+0x36>
    520e008c:	00001617          	auipc	a2,0x1
    520e0090:	6dc60613          	addi	a2,a2,1756 # 520e1768 <__DATA_BEGIN__>
    520e0094:	45c1                	li	a1,16
    520e0096:	00001517          	auipc	a0,0x1
    520e009a:	55250513          	addi	a0,a0,1362 # 520e15e8 <strrev+0xc4>
    520e009e:	f9dff0ef          	jal	ra,520e003a <_panic>
    520e00a2:	fd043783          	ld	a5,-48(s0)
    520e00a6:	07a1                	addi	a5,a5,8
    520e00a8:	639c                	ld	a5,0(a5)
    520e00aa:	853e                	mv	a0,a5
    520e00ac:	1e9000ef          	jal	ra,520e0a94 <atoi>
    520e00b0:	87aa                	mv	a5,a0
    520e00b2:	fef42623          	sw	a5,-20(s0)
    520e00b6:	fd043783          	ld	a5,-48(s0)
    520e00ba:	07c1                	addi	a5,a5,16
    520e00bc:	639c                	ld	a5,0(a5)
    520e00be:	853e                	mv	a0,a5
    520e00c0:	1d5000ef          	jal	ra,520e0a94 <atoi>
    520e00c4:	87aa                	mv	a5,a0
    520e00c6:	fef42423          	sw	a5,-24(s0)
    520e00ca:	fd043783          	ld	a5,-48(s0)
    520e00ce:	07e1                	addi	a5,a5,24
    520e00d0:	639c                	ld	a5,0(a5)
    520e00d2:	853e                	mv	a0,a5
    520e00d4:	1c1000ef          	jal	ra,520e0a94 <atoi>
    520e00d8:	87aa                	mv	a5,a0
    520e00da:	fef42223          	sw	a5,-28(s0)
    520e00de:	fec42783          	lw	a5,-20(s0)
    520e00e2:	85be                	mv	a1,a5
    520e00e4:	4501                	li	a0,0
    520e00e6:	102000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e00ea:	fe842783          	lw	a5,-24(s0)
    520e00ee:	85be                	mv	a1,a5
    520e00f0:	00001517          	auipc	a0,0x1
    520e00f4:	51850513          	addi	a0,a0,1304 # 520e1608 <strrev+0xe4>
    520e00f8:	06e010ef          	jal	ra,520e1166 <printf>
    520e00fc:	fe842783          	lw	a5,-24(s0)
    520e0100:	853e                	mv	a0,a5
    520e0102:	194000ef          	jal	ra,520e0296 <sys_mutex_acquire>
    520e0106:	fec42783          	lw	a5,-20(s0)
    520e010a:	85be                	mv	a1,a5
    520e010c:	4501                	li	a0,0
    520e010e:	0da000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e0112:	fe842783          	lw	a5,-24(s0)
    520e0116:	85be                	mv	a1,a5
    520e0118:	00001517          	auipc	a0,0x1
    520e011c:	52850513          	addi	a0,a0,1320 # 520e1640 <strrev+0x11c>
    520e0120:	046010ef          	jal	ra,520e1166 <printf>
    520e0124:	fe842783          	lw	a5,-24(s0)
    520e0128:	853e                	mv	a0,a5
    520e012a:	198000ef          	jal	ra,520e02c2 <sys_mutex_release>
    520e012e:	fec42783          	lw	a5,-20(s0)
    520e0132:	85be                	mv	a1,a5
    520e0134:	4501                	li	a0,0
    520e0136:	0b2000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e013a:	fe442783          	lw	a5,-28(s0)
    520e013e:	85be                	mv	a1,a5
    520e0140:	00001517          	auipc	a0,0x1
    520e0144:	53850513          	addi	a0,a0,1336 # 520e1678 <strrev+0x154>
    520e0148:	01e010ef          	jal	ra,520e1166 <printf>
    520e014c:	fe442783          	lw	a5,-28(s0)
    520e0150:	853e                	mv	a0,a5
    520e0152:	144000ef          	jal	ra,520e0296 <sys_mutex_acquire>
    520e0156:	fec42783          	lw	a5,-20(s0)
    520e015a:	85be                	mv	a1,a5
    520e015c:	4501                	li	a0,0
    520e015e:	08a000ef          	jal	ra,520e01e8 <sys_move_cursor>
    520e0162:	fe442783          	lw	a5,-28(s0)
    520e0166:	85be                	mv	a1,a5
    520e0168:	00001517          	auipc	a0,0x1
    520e016c:	54850513          	addi	a0,a0,1352 # 520e16b0 <strrev+0x18c>
    520e0170:	7f7000ef          	jal	ra,520e1166 <printf>
    520e0174:	fe442783          	lw	a5,-28(s0)
    520e0178:	853e                	mv	a0,a5
    520e017a:	148000ef          	jal	ra,520e02c2 <sys_mutex_release>
    520e017e:	4509                	li	a0,2
    520e0180:	1b6000ef          	jal	ra,520e0336 <sys_sleep>
    520e0184:	4781                	li	a5,0
    520e0186:	853e                	mv	a0,a5
    520e0188:	70a2                	ld	ra,40(sp)
    520e018a:	7402                	ld	s0,32(sp)
    520e018c:	6145                	addi	sp,sp,48
    520e018e:	8082                	ret

00000000520e0190 <invoke_syscall>:
    520e0190:	715d                	addi	sp,sp,-80
    520e0192:	e4a2                	sd	s0,72(sp)
    520e0194:	0880                	addi	s0,sp,80
    520e0196:	fca43c23          	sd	a0,-40(s0)
    520e019a:	fcb43823          	sd	a1,-48(s0)
    520e019e:	fcc43423          	sd	a2,-56(s0)
    520e01a2:	fcd43023          	sd	a3,-64(s0)
    520e01a6:	fae43c23          	sd	a4,-72(s0)
    520e01aa:	faf43823          	sd	a5,-80(s0)
    520e01ae:	00000073          	ecall
    520e01b2:	87aa                	mv	a5,a0
    520e01b4:	0001                	nop
    520e01b6:	fef43423          	sd	a5,-24(s0)
    520e01ba:	fe843783          	ld	a5,-24(s0)
    520e01be:	853e                	mv	a0,a5
    520e01c0:	6426                	ld	s0,72(sp)
    520e01c2:	6161                	addi	sp,sp,80
    520e01c4:	8082                	ret

00000000520e01c6 <sys_yield>:
    520e01c6:	1141                	addi	sp,sp,-16
    520e01c8:	e406                	sd	ra,8(sp)
    520e01ca:	e022                	sd	s0,0(sp)
    520e01cc:	0800                	addi	s0,sp,16
    520e01ce:	4781                	li	a5,0
    520e01d0:	4701                	li	a4,0
    520e01d2:	4681                	li	a3,0
    520e01d4:	4601                	li	a2,0
    520e01d6:	4581                	li	a1,0
    520e01d8:	451d                	li	a0,7
    520e01da:	fb7ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e01de:	0001                	nop
    520e01e0:	60a2                	ld	ra,8(sp)
    520e01e2:	6402                	ld	s0,0(sp)
    520e01e4:	0141                	addi	sp,sp,16
    520e01e6:	8082                	ret

00000000520e01e8 <sys_move_cursor>:
    520e01e8:	1101                	addi	sp,sp,-32
    520e01ea:	ec06                	sd	ra,24(sp)
    520e01ec:	e822                	sd	s0,16(sp)
    520e01ee:	1000                	addi	s0,sp,32
    520e01f0:	87aa                	mv	a5,a0
    520e01f2:	872e                	mv	a4,a1
    520e01f4:	fef42623          	sw	a5,-20(s0)
    520e01f8:	87ba                	mv	a5,a4
    520e01fa:	fef42423          	sw	a5,-24(s0)
    520e01fe:	fec42583          	lw	a1,-20(s0)
    520e0202:	fe842603          	lw	a2,-24(s0)
    520e0206:	4681                	li	a3,0
    520e0208:	4701                	li	a4,0
    520e020a:	4781                	li	a5,0
    520e020c:	4559                	li	a0,22
    520e020e:	f83ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0212:	0001                	nop
    520e0214:	60e2                	ld	ra,24(sp)
    520e0216:	6442                	ld	s0,16(sp)
    520e0218:	6105                	addi	sp,sp,32
    520e021a:	8082                	ret

00000000520e021c <sys_write>:
    520e021c:	1101                	addi	sp,sp,-32
    520e021e:	ec06                	sd	ra,24(sp)
    520e0220:	e822                	sd	s0,16(sp)
    520e0222:	1000                	addi	s0,sp,32
    520e0224:	fea43423          	sd	a0,-24(s0)
    520e0228:	fe843583          	ld	a1,-24(s0)
    520e022c:	4601                	li	a2,0
    520e022e:	4681                	li	a3,0
    520e0230:	4701                	li	a4,0
    520e0232:	4781                	li	a5,0
    520e0234:	4551                	li	a0,20
    520e0236:	f5bff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e023a:	0001                	nop
    520e023c:	60e2                	ld	ra,24(sp)
    520e023e:	6442                	ld	s0,16(sp)
    520e0240:	6105                	addi	sp,sp,32
    520e0242:	8082                	ret

00000000520e0244 <sys_reflush>:
    520e0244:	1141                	addi	sp,sp,-16
    520e0246:	e406                	sd	ra,8(sp)
    520e0248:	e022                	sd	s0,0(sp)
    520e024a:	0800                	addi	s0,sp,16
    520e024c:	4581                	li	a1,0
    520e024e:	4601                	li	a2,0
    520e0250:	4681                	li	a3,0
    520e0252:	4701                	li	a4,0
    520e0254:	4781                	li	a5,0
    520e0256:	455d                	li	a0,23
    520e0258:	f39ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e025c:	0001                	nop
    520e025e:	60a2                	ld	ra,8(sp)
    520e0260:	6402                	ld	s0,0(sp)
    520e0262:	0141                	addi	sp,sp,16
    520e0264:	8082                	ret

00000000520e0266 <sys_mutex_init>:
    520e0266:	1101                	addi	sp,sp,-32
    520e0268:	ec06                	sd	ra,24(sp)
    520e026a:	e822                	sd	s0,16(sp)
    520e026c:	1000                	addi	s0,sp,32
    520e026e:	87aa                	mv	a5,a0
    520e0270:	fef42623          	sw	a5,-20(s0)
    520e0274:	fec42583          	lw	a1,-20(s0)
    520e0278:	4601                	li	a2,0
    520e027a:	4681                	li	a3,0
    520e027c:	4701                	li	a4,0
    520e027e:	4781                	li	a5,0
    520e0280:	02800513          	li	a0,40
    520e0284:	f0dff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0288:	87aa                	mv	a5,a0
    520e028a:	2781                	sext.w	a5,a5
    520e028c:	853e                	mv	a0,a5
    520e028e:	60e2                	ld	ra,24(sp)
    520e0290:	6442                	ld	s0,16(sp)
    520e0292:	6105                	addi	sp,sp,32
    520e0294:	8082                	ret

00000000520e0296 <sys_mutex_acquire>:
    520e0296:	1101                	addi	sp,sp,-32
    520e0298:	ec06                	sd	ra,24(sp)
    520e029a:	e822                	sd	s0,16(sp)
    520e029c:	1000                	addi	s0,sp,32
    520e029e:	87aa                	mv	a5,a0
    520e02a0:	fef42623          	sw	a5,-20(s0)
    520e02a4:	fec42583          	lw	a1,-20(s0)
    520e02a8:	4601                	li	a2,0
    520e02aa:	4681                	li	a3,0
    520e02ac:	4701                	li	a4,0
    520e02ae:	4781                	li	a5,0
    520e02b0:	02900513          	li	a0,41
    520e02b4:	eddff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e02b8:	0001                	nop
    520e02ba:	60e2                	ld	ra,24(sp)
    520e02bc:	6442                	ld	s0,16(sp)
    520e02be:	6105                	addi	sp,sp,32
    520e02c0:	8082                	ret

00000000520e02c2 <sys_mutex_release>:
    520e02c2:	1101                	addi	sp,sp,-32
    520e02c4:	ec06                	sd	ra,24(sp)
    520e02c6:	e822                	sd	s0,16(sp)
    520e02c8:	1000                	addi	s0,sp,32
    520e02ca:	87aa                	mv	a5,a0
    520e02cc:	fef42623          	sw	a5,-20(s0)
    520e02d0:	fec42583          	lw	a1,-20(s0)
    520e02d4:	4601                	li	a2,0
    520e02d6:	4681                	li	a3,0
    520e02d8:	4701                	li	a4,0
    520e02da:	4781                	li	a5,0
    520e02dc:	02a00513          	li	a0,42
    520e02e0:	eb1ff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e02e4:	0001                	nop
    520e02e6:	60e2                	ld	ra,24(sp)
    520e02e8:	6442                	ld	s0,16(sp)
    520e02ea:	6105                	addi	sp,sp,32
    520e02ec:	8082                	ret

00000000520e02ee <sys_get_timebase>:
    520e02ee:	1141                	addi	sp,sp,-16
    520e02f0:	e406                	sd	ra,8(sp)
    520e02f2:	e022                	sd	s0,0(sp)
    520e02f4:	0800                	addi	s0,sp,16
    520e02f6:	4581                	li	a1,0
    520e02f8:	4601                	li	a2,0
    520e02fa:	4681                	li	a3,0
    520e02fc:	4701                	li	a4,0
    520e02fe:	4781                	li	a5,0
    520e0300:	4579                	li	a0,30
    520e0302:	e8fff0ef          	jal	ra,520e0190 <invoke_syscall>
    520e0306:	87aa                	mv	a5,a0
