
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080004:	52038393          	addi	t2,t2,1312 # 52081520 <__BSS_END__>
    52080008:	00001317          	auipc	t1,0x1
    5208000c:	51830313          	addi	t1,t1,1304 # 52081520 <__BSS_END__>

0000000052080010 <crt0_loop>:
    52080010:	00734663          	blt	t1,t2,5208001c <crt0_endloop>
    52080014:	00038023          	sb	zero,0(t2)
    52080018:	0385                	addi	t2,t2,1
    5208001a:	bfdd                	j	52080010 <crt0_loop>

000000005208001c <crt0_endloop>:
    5208001c:	00000393          	li	t2,0
    52080020:	00000313          	li	t1,0
    52080024:	00000317          	auipc	t1,0x0
    52080028:	04830313          	addi	t1,t1,72 # 5208006c <main>
    5208002c:	9302                	jalr	t1
    5208002e:	338000ef          	jal	ra,52080366 <sys_exit>
    52080032:	8082                	ret

0000000052080034 <loop>:
    52080034:	10500073          	wfi
    52080038:	bff5                	j	52080034 <loop>

000000005208003a <_panic>:
    5208003a:	7179                	addi	sp,sp,-48
    5208003c:	f406                	sd	ra,40(sp)
    5208003e:	f022                	sd	s0,32(sp)
    52080040:	1800                	addi	s0,sp,48
    52080042:	fea43423          	sd	a0,-24(s0)
    52080046:	87ae                	mv	a5,a1
    52080048:	fcc43c23          	sd	a2,-40(s0)
    5208004c:	fef42223          	sw	a5,-28(s0)
    52080050:	fe442783          	lw	a5,-28(s0)
    52080054:	86be                	mv	a3,a5
    52080056:	fe843603          	ld	a2,-24(s0)
    5208005a:	fd843583          	ld	a1,-40(s0)
    5208005e:	00001517          	auipc	a0,0x1
    52080062:	39250513          	addi	a0,a0,914 # 520813f0 <strrev+0x9a>
    52080066:	733000ef          	jal	ra,52080f98 <printf>
    5208006a:	a001                	j	5208006a <_panic+0x30>

000000005208006c <main>:
    5208006c:	7179                	addi	sp,sp,-48
    5208006e:	f406                	sd	ra,40(sp)
    52080070:	f022                	sd	s0,32(sp)
    52080072:	1800                	addi	s0,sp,48
    52080074:	87aa                	mv	a5,a0
    52080076:	fcb43823          	sd	a1,-48(s0)
    5208007a:	fcf42e23          	sw	a5,-36(s0)
    5208007e:	fdc42783          	lw	a5,-36(s0)
    52080082:	0007871b          	sext.w	a4,a5
    52080086:	478d                	li	a5,3
    52080088:	00e7cd63          	blt	a5,a4,520800a2 <main+0x36>
    5208008c:	00001617          	auipc	a2,0x1
    52080090:	48460613          	addi	a2,a2,1156 # 52081510 <__SDATA_BEGIN__>
    52080094:	45c1                	li	a1,16
    52080096:	00001517          	auipc	a0,0x1
    5208009a:	38250513          	addi	a0,a0,898 # 52081418 <strrev+0xc2>
    5208009e:	f9dff0ef          	jal	ra,5208003a <_panic>
    520800a2:	fd043783          	ld	a5,-48(s0)
    520800a6:	07a1                	addi	a5,a5,8
    520800a8:	639c                	ld	a5,0(a5)
    520800aa:	853e                	mv	a0,a5
    520800ac:	01b000ef          	jal	ra,520808c6 <atoi>
    520800b0:	87aa                	mv	a5,a0
    520800b2:	fef42423          	sw	a5,-24(s0)
    520800b6:	fd043783          	ld	a5,-48(s0)
    520800ba:	07c1                	addi	a5,a5,16
    520800bc:	639c                	ld	a5,0(a5)
    520800be:	853e                	mv	a0,a5
