
build/ready_to_exit:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	00001397          	auipc	t2,0x1
    52080004:	5d038393          	addi	t2,t2,1488 # 520815d0 <__BSS_END__>
    52080008:	00001317          	auipc	t1,0x1
    5208000c:	5c830313          	addi	t1,t1,1480 # 520815d0 <__BSS_END__>

0000000052080010 <crt0_loop>:
    52080010:	00734663          	blt	t1,t2,5208001c <crt0_endloop>
    52080014:	00038023          	sb	zero,0(t2)
    52080018:	0385                	addi	t2,t2,1
    5208001a:	bfdd                	j	52080010 <crt0_loop>

000000005208001c <crt0_endloop>:
    5208001c:	00000393          	li	t2,0
    52080020:	00000313          	li	t1,0
    52080024:	00000317          	auipc	t1,0x0
    52080028:	04830313          	addi	t1,t1,72 # 5208006c <main>
    5208002c:	9302                	jalr	t1
    5208002e:	336000ef          	jal	ra,52080364 <sys_exit>
    52080032:	8082                	ret

0000000052080034 <loop>:
    52080034:	10500073          	wfi
    52080038:	bff5                	j	52080034 <loop>

000000005208003a <_panic>:
    5208003a:	7179                	addi	sp,sp,-48
    5208003c:	f406                	sd	ra,40(sp)
    5208003e:	f022                	sd	s0,32(sp)
    52080040:	1800                	addi	s0,sp,48
    52080042:	fea43423          	sd	a0,-24(s0)
    52080046:	87ae                	mv	a5,a1
    52080048:	fcc43c23          	sd	a2,-40(s0)
    5208004c:	fef42223          	sw	a5,-28(s0)
    52080050:	fe442783          	lw	a5,-28(s0)
    52080054:	86be                	mv	a3,a5
    52080056:	fe843603          	ld	a2,-24(s0)
    5208005a:	fd843583          	ld	a1,-40(s0)
    5208005e:	00001517          	auipc	a0,0x1
    52080062:	44250513          	addi	a0,a0,1090 # 520814a0 <strrev+0x9c>
    52080066:	7e1000ef          	jal	ra,52081046 <printf>
    5208006a:	a001                	j	5208006a <_panic+0x30>

000000005208006c <main>:
    5208006c:	7179                	addi	sp,sp,-48
    5208006e:	f406                	sd	ra,40(sp)
    52080070:	f022                	sd	s0,32(sp)
    52080072:	1800                	addi	s0,sp,48
    52080074:	87aa                	mv	a5,a0
    52080076:	fcb43823          	sd	a1,-48(s0)
    5208007a:	fcf42e23          	sw	a5,-36(s0)
    5208007e:	fdc42783          	lw	a5,-36(s0)
    52080082:	0007871b          	sext.w	a4,a5
    52080086:	478d                	li	a5,3
    52080088:	00e7cd63          	blt	a5,a4,520800a2 <main+0x36>
    5208008c:	00001617          	auipc	a2,0x1
    52080090:	53460613          	addi	a2,a2,1332 # 520815c0 <__SDATA_BEGIN__>
    52080094:	45c1                	li	a1,16
    52080096:	00001517          	auipc	a0,0x1
    5208009a:	43250513          	addi	a0,a0,1074 # 520814c8 <strrev+0xc4>
    5208009e:	f9dff0ef          	jal	ra,5208003a <_panic>
    520800a2:	fd043783          	ld	a5,-48(s0)
    520800a6:	07a1                	addi	a5,a5,8
    520800a8:	639c                	ld	a5,0(a5)
    520800aa:	853e                	mv	a0,a5
    520800ac:	0c9000ef          	jal	ra,52080974 <atoi>
    520800b0:	87aa                	mv	a5,a0
    520800b2:	fef42423          	sw	a5,-24(s0)
    520800b6:	fd043783          	ld	a5,-48(s0)
    520800ba:	07c1                	addi	a5,a5,16
    520800bc:	639c                	ld	a5,0(a5)
    520800be:	853e                	mv	a0,a5
    520800c0:	0b5000ef          	jal	ra,52080974 <atoi>
    520800c4:	87aa                	mv	a5,a0
    520800c6:	fef42223          	sw	a5,-28(s0)
    520800ca:	fd043783          	ld	a5,-48(s0)
    520800ce:	07e1                	addi	a5,a5,24
    520800d0:	639c                	ld	a5,0(a5)
    520800d2:	853e                	mv	a0,a5
    520800d4:	0a1000ef          	jal	ra,52080974 <atoi>
    520800d8:	87aa                	mv	a5,a0
    520800da:	fef42023          	sw	a5,-32(s0)
    520800de:	fe442783          	lw	a5,-28(s0)
    520800e2:	853e                	mv	a0,a5
    520800e4:	17c000ef          	jal	ra,52080260 <sys_mutex_acquire>
    520800e8:	fe042783          	lw	a5,-32(s0)
    520800ec:	853e                	mv	a0,a5
    520800ee:	172000ef          	jal	ra,52080260 <sys_mutex_acquire>
    520800f2:	fe042623          	sw	zero,-20(s0)
    520800f6:	a815                	j	5208012a <main+0xbe>
    520800f8:	fe842783          	lw	a5,-24(s0)
    520800fc:	85be                	mv	a1,a5
    520800fe:	4501                	li	a0,0
    52080100:	0b2000ef          	jal	ra,520801b2 <sys_move_cursor>
    52080104:	338000ef          	jal	ra,5208043c <sys_getpid>
    52080108:	87aa                	mv	a5,a0
    5208010a:	873e                	mv	a4,a5
    5208010c:	fec42783          	lw	a5,-20(s0)
    52080110:	863e                	mv	a2,a5
    52080112:	85ba                	mv	a1,a4
    52080114:	00001517          	auipc	a0,0x1
    52080118:	3dc50513          	addi	a0,a0,988 # 520814f0 <strrev+0xec>
    5208011c:	72b000ef          	jal	ra,52081046 <printf>
    52080120:	fec42783          	lw	a5,-20(s0)
    52080124:	2785                	addiw	a5,a5,1
    52080126:	fef42623          	sw	a5,-20(s0)
    5208012a:	fec42783          	lw	a5,-20(s0)
    5208012e:	0007871b          	sext.w	a4,a5
    52080132:	3e700793          	li	a5,999
    52080136:	fce7d1e3          	bge	a5,a4,520800f8 <main+0x8c>
    5208013a:	fe442783          	lw	a5,-28(s0)
    5208013e:	853e                	mv	a0,a5
    52080140:	14c000ef          	jal	ra,5208028c <sys_mutex_release>
    52080144:	fe042783          	lw	a5,-32(s0)
    52080148:	853e                	mv	a0,a5
    5208014a:	142000ef          	jal	ra,5208028c <sys_mutex_release>
    5208014e:	4781                	li	a5,0
    52080150:	853e                	mv	a0,a5
    52080152:	70a2                	ld	ra,40(sp)
    52080154:	7402                	ld	s0,32(sp)
    52080156:	6145                	addi	sp,sp,48
    52080158:	8082                	ret

000000005208015a <invoke_syscall>:
    5208015a:	715d                	addi	sp,sp,-80
    5208015c:	e4a2                	sd	s0,72(sp)
    5208015e:	0880                	addi	s0,sp,80
    52080160:	fca43c23          	sd	a0,-40(s0)
    52080164:	fcb43823          	sd	a1,-48(s0)
    52080168:	fcc43423          	sd	a2,-56(s0)
    5208016c:	fcd43023          	sd	a3,-64(s0)
    52080170:	fae43c23          	sd	a4,-72(s0)
    52080174:	faf43823          	sd	a5,-80(s0)
    52080178:	00000073          	ecall
    5208017c:	87aa                	mv	a5,a0
    5208017e:	0001                	nop
    52080180:	fef43423          	sd	a5,-24(s0)
    52080184:	fe843783          	ld	a5,-24(s0)
    52080188:	853e                	mv	a0,a5
    5208018a:	6426                	ld	s0,72(sp)
    5208018c:	6161                	addi	sp,sp,80
    5208018e:	8082                	ret

0000000052080190 <sys_yield>:
    52080190:	1141                	addi	sp,sp,-16
    52080192:	e406                	sd	ra,8(sp)
    52080194:	e022                	sd	s0,0(sp)
    52080196:	0800                	addi	s0,sp,16
    52080198:	4781                	li	a5,0
    5208019a:	4701                	li	a4,0
    5208019c:	4681                	li	a3,0
    5208019e:	4601                	li	a2,0
    520801a0:	4581                	li	a1,0
    520801a2:	451d                	li	a0,7
    520801a4:	fb7ff0ef          	jal	ra,5208015a <invoke_syscall>
    520801a8:	0001                	nop
    520801aa:	60a2                	ld	ra,8(sp)
    520801ac:	6402                	ld	s0,0(sp)
    520801ae:	0141                	addi	sp,sp,16
    520801b0:	8082                	ret

00000000520801b2 <sys_move_cursor>:
    520801b2:	1101                	addi	sp,sp,-32
    520801b4:	ec06                	sd	ra,24(sp)
    520801b6:	e822                	sd	s0,16(sp)
    520801b8:	1000                	addi	s0,sp,32
