
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0004:	7f038393          	addi	t2,t2,2032 # 520c17f0 <_edata>
    520c0008:	00001317          	auipc	t1,0x1
    520c000c:	7f030313          	addi	t1,t1,2032 # 520c17f8 <__BSS_END__>

00000000520c0010 <crt0_loop>:
    520c0010:	00734663          	blt	t1,t2,520c001c <crt0_endloop>
    520c0014:	00038023          	sb	zero,0(t2)
    520c0018:	0385                	addi	t2,t2,1
    520c001a:	bfdd                	j	520c0010 <crt0_loop>

00000000520c001c <crt0_endloop>:
    520c001c:	00000393          	li	t2,0
    520c0020:	00000313          	li	t1,0
    520c0024:	00000317          	auipc	t1,0x0
    520c0028:	04830313          	addi	t1,t1,72 # 520c006c <main>
    520c002c:	9302                	jalr	t1
    520c002e:	382000ef          	jal	ra,520c03b0 <sys_exit>
    520c0032:	8082                	ret

00000000520c0034 <loop>:
    520c0034:	10500073          	wfi
    520c0038:	bff5                	j	520c0034 <loop>

00000000520c003a <_panic>:
    520c003a:	7179                	addi	sp,sp,-48
    520c003c:	f406                	sd	ra,40(sp)
    520c003e:	f022                	sd	s0,32(sp)
    520c0040:	1800                	addi	s0,sp,48
    520c0042:	fea43423          	sd	a0,-24(s0)
    520c0046:	87ae                	mv	a5,a1
    520c0048:	fcc43c23          	sd	a2,-40(s0)
    520c004c:	fef42223          	sw	a5,-28(s0)
    520c0050:	fe442783          	lw	a5,-28(s0)
    520c0054:	86be                	mv	a3,a5
    520c0056:	fe843603          	ld	a2,-24(s0)
    520c005a:	fd843583          	ld	a1,-40(s0)
    520c005e:	00001517          	auipc	a0,0x1
    520c0062:	60a50513          	addi	a0,a0,1546 # 520c1668 <strrev+0x9c>
    520c0066:	1a8010ef          	jal	ra,520c120e <printf>
    520c006a:	a001                	j	520c006a <_panic+0x30>

00000000520c006c <main>:
    520c006c:	7139                	addi	sp,sp,-64
    520c006e:	fc06                	sd	ra,56(sp)
    520c0070:	f822                	sd	s0,48(sp)
    520c0072:	0080                	addi	s0,sp,64
    520c0074:	87aa                	mv	a5,a0
    520c0076:	fcb43023          	sd	a1,-64(s0)
    520c007a:	fcf42623          	sw	a5,-52(s0)
    520c007e:	fcc42783          	lw	a5,-52(s0)
    520c0082:	0007871b          	sext.w	a4,a5
    520c0086:	4789                	li	a5,2
    520c0088:	00e7cb63          	blt	a5,a4,520c009e <main+0x32>
    520c008c:	fcc42783          	lw	a5,-52(s0)
    520c0090:	85be                	mv	a1,a5
    520c0092:	00001517          	auipc	a0,0x1
    520c0096:	5fe50513          	addi	a0,a0,1534 # 520c1690 <strrev+0xc4>
    520c009a:	174010ef          	jal	ra,520c120e <printf>
    520c009e:	fcc42783          	lw	a5,-52(s0)
    520c00a2:	0007871b          	sext.w	a4,a5
    520c00a6:	4789                	li	a5,2
    520c00a8:	00e7cd63          	blt	a5,a4,520c00c2 <main+0x56>
    520c00ac:	00001617          	auipc	a2,0x1
    520c00b0:	73460613          	addi	a2,a2,1844 # 520c17e0 <__SDATA_BEGIN__>
    520c00b4:	45b5                	li	a1,13
    520c00b6:	00001517          	auipc	a0,0x1
    520c00ba:	5f250513          	addi	a0,a0,1522 # 520c16a8 <strrev+0xdc>
    520c00be:	f7dff0ef          	jal	ra,520c003a <_panic>
    520c00c2:	fc043783          	ld	a5,-64(s0)
    520c00c6:	07a1                	addi	a5,a5,8
    520c00c8:	639c                	ld	a5,0(a5)
    520c00ca:	853e                	mv	a0,a5
    520c00cc:	1f7000ef          	jal	ra,520c0ac2 <atoi>
    520c00d0:	87aa                	mv	a5,a0
    520c00d2:	fef42223          	sw	a5,-28(s0)
    520c00d6:	fc043783          	ld	a5,-64(s0)
    520c00da:	07c1                	addi	a5,a5,16
    520c00dc:	639c                	ld	a5,0(a5)
    520c00de:	853e                	mv	a0,a5
    520c00e0:	1e3000ef          	jal	ra,520c0ac2 <atoi>
    520c00e4:	87aa                	mv	a5,a0
    520c00e6:	fef42023          	sw	a5,-32(s0)
    520c00ea:	6fe000ef          	jal	ra,520c07e8 <clock>
    520c00ee:	87aa                	mv	a5,a0
    520c00f0:	2781                	sext.w	a5,a5
    520c00f2:	853e                	mv	a0,a5
    520c00f4:	1f1000ef          	jal	ra,520c0ae4 <srand>
    520c00f8:	fe042423          	sw	zero,-24(s0)
    520c00fc:	fe042623          	sw	zero,-20(s0)
    520c0100:	a895                	j	520c0174 <main+0x108>
    520c0102:	fe442783          	lw	a5,-28(s0)
    520c0106:	85be                	mv	a1,a5
    520c0108:	4501                	li	a0,0
