
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0004:	77838393          	addi	t2,t2,1912 # 520c1778 <_edata>
    520c0008:	00001317          	auipc	t1,0x1
    520c000c:	77830313          	addi	t1,t1,1912 # 520c1780 <__BSS_END__>

00000000520c0010 <crt0_loop>:
    520c0010:	00734663          	blt	t1,t2,520c001c <crt0_endloop>
    520c0014:	00038023          	sb	zero,0(t2)
    520c0018:	0385                	addi	t2,t2,1
    520c001a:	bfdd                	j	520c0010 <crt0_loop>

00000000520c001c <crt0_endloop>:
    520c001c:	00000393          	li	t2,0
    520c0020:	00000313          	li	t1,0
    520c0024:	00000317          	auipc	t1,0x0
    520c0028:	04830313          	addi	t1,t1,72 # 520c006c <main>
    520c002c:	9302                	jalr	t1
    520c002e:	382000ef          	jal	ra,520c03b0 <sys_exit>
    520c0032:	8082                	ret

00000000520c0034 <loop>:
    520c0034:	10500073          	wfi
    520c0038:	bff5                	j	520c0034 <loop>

00000000520c003a <_panic>:
    520c003a:	7179                	addi	sp,sp,-48
    520c003c:	f406                	sd	ra,40(sp)
    520c003e:	f022                	sd	s0,32(sp)
    520c0040:	1800                	addi	s0,sp,48
    520c0042:	fea43423          	sd	a0,-24(s0)
    520c0046:	87ae                	mv	a5,a1
    520c0048:	fcc43c23          	sd	a2,-40(s0)
    520c004c:	fef42223          	sw	a5,-28(s0)
    520c0050:	fe442783          	lw	a5,-28(s0)
    520c0054:	86be                	mv	a3,a5
    520c0056:	fe843603          	ld	a2,-24(s0)
    520c005a:	fd843583          	ld	a1,-40(s0)
    520c005e:	00001517          	auipc	a0,0x1
    520c0062:	59250513          	addi	a0,a0,1426 # 520c15f0 <strrev+0xa0>
    520c0066:	12c010ef          	jal	ra,520c1192 <printf>
    520c006a:	a001                	j	520c006a <_panic+0x30>

00000000520c006c <main>:
    520c006c:	7139                	addi	sp,sp,-64
    520c006e:	fc06                	sd	ra,56(sp)
    520c0070:	f822                	sd	s0,48(sp)
    520c0072:	0080                	addi	s0,sp,64
    520c0074:	87aa                	mv	a5,a0
    520c0076:	fcb43023          	sd	a1,-64(s0)
    520c007a:	fcf42623          	sw	a5,-52(s0)
    520c007e:	fcc42783          	lw	a5,-52(s0)
    520c0082:	0007871b          	sext.w	a4,a5
    520c0086:	4789                	li	a5,2
    520c0088:	00e7cb63          	blt	a5,a4,520c009e <main+0x32>
    520c008c:	fcc42783          	lw	a5,-52(s0)
    520c0090:	85be                	mv	a1,a5
    520c0092:	00001517          	auipc	a0,0x1
    520c0096:	58650513          	addi	a0,a0,1414 # 520c1618 <strrev+0xc8>
    520c009a:	0f8010ef          	jal	ra,520c1192 <printf>
    520c009e:	fcc42783          	lw	a5,-52(s0)
    520c00a2:	0007871b          	sext.w	a4,a5
    520c00a6:	4789                	li	a5,2
    520c00a8:	00e7cd63          	blt	a5,a4,520c00c2 <main+0x56>
    520c00ac:	00001617          	auipc	a2,0x1
    520c00b0:	6bc60613          	addi	a2,a2,1724 # 520c1768 <__SDATA_BEGIN__>
    520c00b4:	45b5                	li	a1,13
    520c00b6:	00001517          	auipc	a0,0x1
    520c00ba:	57a50513          	addi	a0,a0,1402 # 520c1630 <strrev+0xe0>
    520c00be:	f7dff0ef          	jal	ra,520c003a <_panic>
    520c00c2:	fc043783          	ld	a5,-64(s0)
    520c00c6:	07a1                	addi	a5,a5,8
    520c00c8:	639c                	ld	a5,0(a5)
    520c00ca:	853e                	mv	a0,a5
    520c00cc:	17b000ef          	jal	ra,520c0a46 <atoi>
    520c00d0:	87aa                	mv	a5,a0
    520c00d2:	fef42223          	sw	a5,-28(s0)
    520c00d6:	fc043783          	ld	a5,-64(s0)
    520c00da:	07c1                	addi	a5,a5,16
    520c00dc:	639c                	ld	a5,0(a5)
    520c00de:	853e                	mv	a0,a5
    520c00e0:	167000ef          	jal	ra,520c0a46 <atoi>
    520c00e4:	87aa                	mv	a5,a0
    520c00e6:	fef42023          	sw	a5,-32(s0)
    520c00ea:	682000ef          	jal	ra,520c076c <clock>
    520c00ee:	87aa                	mv	a5,a0
    520c00f0:	2781                	sext.w	a5,a5
    520c00f2:	853e                	mv	a0,a5
    520c00f4:	175000ef          	jal	ra,520c0a68 <srand>
    520c00f8:	fe042423          	sw	zero,-24(s0)
    520c00fc:	fe042623          	sw	zero,-20(s0)
    520c0100:	a895                	j	520c0174 <main+0x108>
    520c0102:	fe442783          	lw	a5,-28(s0)
    520c0106:	85be                	mv	a1,a5
    520c0108:	4501                	li	a0,0
    520c010a:	0f4000ef          	jal	ra,520c01fe <sys_move_cursor>
    520c010e:	0001                	nop
    520c0110:	17b000ef          	jal	ra,520c0a8a <rand>
    520c0114:	87aa                	mv	a5,a0
    520c0116:	873e                	mv	a4,a5
    520c0118:	41f7579b          	sraiw	a5,a4,0x1f
    520c011c:	01e7d79b          	srliw	a5,a5,0x1e
    520c0120:	9f3d                	addw	a4,a4,a5
    520c0122:	8b0d                	andi	a4,a4,3
    520c0124:	40f707bb          	subw	a5,a4,a5
    520c0128:	fcf42e23          	sw	a5,-36(s0)
    520c012c:	fdc42783          	lw	a5,-36(s0)
    520c0130:	2781                	sext.w	a5,a5
    520c0132:	dff9                	beqz	a5,520c0110 <main+0xa4>
    520c0134:	fe842783          	lw	a5,-24(s0)
    520c0138:	2785                	addiw	a5,a5,1
    520c013a:	fef42423          	sw	a5,-24(s0)
    520c013e:	fdc42703          	lw	a4,-36(s0)
    520c0142:	fe842783          	lw	a5,-24(s0)
    520c0146:	863a                	mv	a2,a4
    520c0148:	85be                	mv	a1,a5
    520c014a:	00001517          	auipc	a0,0x1
    520c014e:	50e50513          	addi	a0,a0,1294 # 520c1658 <strrev+0x108>
    520c0152:	040010ef          	jal	ra,520c1192 <printf>
    520c0156:	fe042783          	lw	a5,-32(s0)
    520c015a:	853e                	mv	a0,a5
    520c015c:	4b2000ef          	jal	ra,520c060e <sys_semaphore_up>
    520c0160:	fdc42783          	lw	a5,-36(s0)
    520c0164:	853e                	mv	a0,a5
    520c0166:	1e6000ef          	jal	ra,520c034c <sys_sleep>
    520c016a:	fec42783          	lw	a5,-20(s0)
    520c016e:	2785                	addiw	a5,a5,1
    520c0170:	fef42623          	sw	a5,-20(s0)
    520c0174:	fec42783          	lw	a5,-20(s0)
    520c0178:	0007871b          	sext.w	a4,a5
    520c017c:	47a5                	li	a5,9
    520c017e:	f8e7d2e3          	bge	a5,a4,520c0102 <main+0x96>
    520c0182:	fe442783          	lw	a5,-28(s0)
    520c0186:	85be                	mv	a1,a5
    520c0188:	4501                	li	a0,0
    520c018a:	074000ef          	jal	ra,520c01fe <sys_move_cursor>
    520c018e:	00001517          	auipc	a0,0x1
    520c0192:	50a50513          	addi	a0,a0,1290 # 520c1698 <strrev+0x148>
    520c0196:	7fd000ef          	jal	ra,520c1192 <printf>
    520c019a:	4781                	li	a5,0
    520c019c:	853e                	mv	a0,a5
    520c019e:	70e2                	ld	ra,56(sp)
    520c01a0:	7442                	ld	s0,48(sp)
    520c01a2:	6121                	addi	sp,sp,64
    520c01a4:	8082                	ret

00000000520c01a6 <invoke_syscall>:
    520c01a6:	715d                	addi	sp,sp,-80
    520c01a8:	e4a2                	sd	s0,72(sp)
    520c01aa:	0880                	addi	s0,sp,80
    520c01ac:	fca43c23          	sd	a0,-40(s0)
    520c01b0:	fcb43823          	sd	a1,-48(s0)
    520c01b4:	fcc43423          	sd	a2,-56(s0)
    520c01b8:	fcd43023          	sd	a3,-64(s0)
    520c01bc:	fae43c23          	sd	a4,-72(s0)
    520c01c0:	faf43823          	sd	a5,-80(s0)
    520c01c4:	00000073          	ecall
    520c01c8:	87aa                	mv	a5,a0
    520c01ca:	0001                	nop
    520c01cc:	fef43423          	sd	a5,-24(s0)
    520c01d0:	fe843783          	ld	a5,-24(s0)
    520c01d4:	853e                	mv	a0,a5
    520c01d6:	6426                	ld	s0,72(sp)
    520c01d8:	6161                	addi	sp,sp,80
    520c01da:	8082                	ret

00000000520c01dc <sys_yield>:
    520c01dc:	1141                	addi	sp,sp,-16
    520c01de:	e406                	sd	ra,8(sp)
    520c01e0:	e022                	sd	s0,0(sp)
    520c01e2:	0800                	addi	s0,sp,16
    520c01e4:	4781                	li	a5,0
    520c01e6:	4701                	li	a4,0
    520c01e8:	4681                	li	a3,0
    520c01ea:	4601                	li	a2,0
    520c01ec:	4581                	li	a1,0
    520c01ee:	451d                	li	a0,7
    520c01f0:	fb7ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c01f4:	0001                	nop
    520c01f6:	60a2                	ld	ra,8(sp)
    520c01f8:	6402                	ld	s0,0(sp)
    520c01fa:	0141                	addi	sp,sp,16
    520c01fc:	8082                	ret

00000000520c01fe <sys_move_cursor>:
    520c01fe:	1101                	addi	sp,sp,-32
    520c0200:	ec06                	sd	ra,24(sp)
    520c0202:	e822                	sd	s0,16(sp)
    520c0204:	1000                	addi	s0,sp,32
    520c0206:	87aa                	mv	a5,a0
    520c0208:	872e                	mv	a4,a1
    520c020a:	fef42623          	sw	a5,-20(s0)
    520c020e:	87ba                	mv	a5,a4
    520c0210:	fef42423          	sw	a5,-24(s0)
    520c0214:	fec42583          	lw	a1,-20(s0)
    520c0218:	fe842603          	lw	a2,-24(s0)
    520c021c:	4681                	li	a3,0
    520c021e:	4701                	li	a4,0
    520c0220:	4781                	li	a5,0
    520c0222:	4559                	li	a0,22
    520c0224:	f83ff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0228:	0001                	nop
    520c022a:	60e2                	ld	ra,24(sp)
    520c022c:	6442                	ld	s0,16(sp)
    520c022e:	6105                	addi	sp,sp,32
    520c0230:	8082                	ret

00000000520c0232 <sys_write>:
    520c0232:	1101                	addi	sp,sp,-32
    520c0234:	ec06                	sd	ra,24(sp)
    520c0236:	e822                	sd	s0,16(sp)
    520c0238:	1000                	addi	s0,sp,32
    520c023a:	fea43423          	sd	a0,-24(s0)
    520c023e:	fe843583          	ld	a1,-24(s0)
    520c0242:	4601                	li	a2,0
    520c0244:	4681                	li	a3,0
    520c0246:	4701                	li	a4,0
    520c0248:	4781                	li	a5,0
    520c024a:	4551                	li	a0,20
    520c024c:	f5bff0ef          	jal	ra,520c01a6 <invoke_syscall>
    520c0250:	0001                	nop
    520c0252:	60e2                	ld	ra,24(sp)
    520c0254:	6442                	ld	s0,16(sp)
    520c0256:	6105                	addi	sp,sp,32
    520c0258:	8082                	ret

00000000520c025a <sys_reflush>:
    520c025a:	1141                	addi	sp,sp,-16
    520c025c:	e406                	sd	ra,8(sp)
    520c025e:	e022                	sd	s0,0(sp)
