
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520c0000 <_start>:
    520c0000:	00001397          	auipc	t2,0x1
    520c0004:	70838393          	addi	t2,t2,1800 # 520c1708 <_edata>
    520c0008:	00001317          	auipc	t1,0x1
    520c000c:	70830313          	addi	t1,t1,1800 # 520c1710 <__BSS_END__>

00000000520c0010 <crt0_loop>:
    520c0010:	00734663          	blt	t1,t2,520c001c <crt0_endloop>
    520c0014:	00038023          	sb	zero,0(t2)
    520c0018:	0385                	addi	t2,t2,1
    520c001a:	bfdd                	j	520c0010 <crt0_loop>

00000000520c001c <crt0_endloop>:
    520c001c:	00000393          	li	t2,0
    520c0020:	00000313          	li	t1,0
    520c0024:	00000317          	auipc	t1,0x0
    520c0028:	04830313          	addi	t1,t1,72 # 520c006c <main>
    520c002c:	9302                	jalr	t1
    520c002e:	382000ef          	jal	ra,520c03b0 <sys_exit>
    520c0032:	8082                	ret

00000000520c0034 <loop>:
    520c0034:	10500073          	wfi
    520c0038:	bff5                	j	520c0034 <loop>

00000000520c003a <_panic>:
    520c003a:	7179                	addi	sp,sp,-48
    520c003c:	f406                	sd	ra,40(sp)
    520c003e:	f022                	sd	s0,32(sp)
    520c0040:	1800                	addi	s0,sp,48
    520c0042:	fea43423          	sd	a0,-24(s0)
    520c0046:	87ae                	mv	a5,a1
    520c0048:	fcc43c23          	sd	a2,-40(s0)
    520c004c:	fef42223          	sw	a5,-28(s0)
    520c0050:	fe442783          	lw	a5,-28(s0)
    520c0054:	86be                	mv	a3,a5
    520c0056:	fe843603          	ld	a2,-24(s0)
    520c005a:	fd843583          	ld	a1,-40(s0)
    520c005e:	00001517          	auipc	a0,0x1
    520c0062:	52250513          	addi	a0,a0,1314 # 520c1580 <strrev+0x9e>
    520c0066:	0be010ef          	jal	ra,520c1124 <printf>
    520c006a:	a001                	j	520c006a <_panic+0x30>

00000000520c006c <main>:
    520c006c:	7139                	addi	sp,sp,-64
    520c006e:	fc06                	sd	ra,56(sp)
    520c0070:	f822                	sd	s0,48(sp)
    520c0072:	0080                	addi	s0,sp,64
    520c0074:	87aa                	mv	a5,a0
    520c0076:	fcb43023          	sd	a1,-64(s0)
    520c007a:	fcf42623          	sw	a5,-52(s0)
    520c007e:	fcc42783          	lw	a5,-52(s0)
    520c0082:	0007871b          	sext.w	a4,a5
    520c0086:	4789                	li	a5,2
    520c0088:	00e7cb63          	blt	a5,a4,520c009e <main+0x32>
    520c008c:	fcc42783          	lw	a5,-52(s0)
    520c0090:	85be                	mv	a1,a5
    520c0092:	00001517          	auipc	a0,0x1
    520c0096:	51650513          	addi	a0,a0,1302 # 520c15a8 <strrev+0xc6>
    520c009a:	08a010ef          	jal	ra,520c1124 <printf>
