
build/fly:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030004:	04038393          	addi	t2,t2,64 # 52031040 <__BSS_END__>
    52030008:	00001317          	auipc	t1,0x1
    5203000c:	03830313          	addi	t1,t1,56 # 52031040 <__BSS_END__>

0000000052030010 <crt0_loop>:
    52030010:	00734663          	blt	t1,t2,5203001c <crt0_endloop>
    52030014:	00038023          	sb	zero,0(t2)
    52030018:	0385                	addi	t2,t2,1
    5203001a:	bfdd                	j	52030010 <crt0_loop>

000000005203001c <crt0_endloop>:
    5203001c:	00000393          	li	t2,0
    52030020:	00000313          	li	t1,0
    52030024:	00000317          	auipc	t1,0x0
    52030028:	01230313          	addi	t1,t1,18 # 52030036 <main>
    5203002c:	9302                	jalr	t1
    5203002e:	8082                	ret

0000000052030030 <loop>:
    52030030:	10500073          	wfi
    52030034:	bff5                	j	52030030 <loop>

0000000052030036 <main>:
    52030036:	1101                	addi	sp,sp,-32
    52030038:	ec06                	sd	ra,24(sp)
    5203003a:	e822                	sd	s0,16(sp)
    5203003c:	1000                	addi	s0,sp,32
    5203003e:	47a9                	li	a5,10
    52030040:	fef42423          	sw	a5,-24(s0)
    52030044:	fe042623          	sw	zero,-20(s0)
    52030048:	a235                	j	52030174 <main+0x13e>
    5203004a:	fe842703          	lw	a4,-24(s0)
    5203004e:	fec42783          	lw	a5,-20(s0)
    52030052:	85ba                	mv	a1,a4
    52030054:	853e                	mv	a0,a5
    52030056:	280000ef          	jal	ra,520302d6 <sys_move_cursor>
    5203005a:	00001597          	auipc	a1,0x1
    5203005e:	f3658593          	addi	a1,a1,-202 # 52030f90 <plane1>
    52030062:	00001517          	auipc	a0,0x1
    52030066:	e5e50513          	addi	a0,a0,-418 # 52030ec0 <strcat+0x70>
    5203006a:	295000ef          	jal	ra,52030afe <printf>
    5203006e:	fe842783          	lw	a5,-24(s0)
    52030072:	2785                	addiw	a5,a5,1
    52030074:	0007871b          	sext.w	a4,a5
    52030078:	fec42783          	lw	a5,-20(s0)
    5203007c:	85ba                	mv	a1,a4
    5203007e:	853e                	mv	a0,a5
    52030080:	256000ef          	jal	ra,520302d6 <sys_move_cursor>
    52030084:	00001597          	auipc	a1,0x1
    52030088:	f2458593          	addi	a1,a1,-220 # 52030fa8 <plane2>
    5203008c:	00001517          	auipc	a0,0x1
    52030090:	e3450513          	addi	a0,a0,-460 # 52030ec0 <strcat+0x70>
    52030094:	26b000ef          	jal	ra,52030afe <printf>
    52030098:	fe842783          	lw	a5,-24(s0)
    5203009c:	2789                	addiw	a5,a5,2
    5203009e:	0007871b          	sext.w	a4,a5
    520300a2:	fec42783          	lw	a5,-20(s0)
