
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	00001397          	auipc	t2,0x1
    520d0004:	66038393          	addi	t2,t2,1632 # 520d1660 <__BSS_END__>
    520d0008:	00001317          	auipc	t1,0x1
    520d000c:	65830313          	addi	t1,t1,1624 # 520d1660 <__BSS_END__>

00000000520d0010 <crt0_loop>:
    520d0010:	00734663          	blt	t1,t2,520d001c <crt0_endloop>
    520d0014:	00038023          	sb	zero,0(t2)
    520d0018:	0385                	addi	t2,t2,1
    520d001a:	bfdd                	j	520d0010 <crt0_loop>

00000000520d001c <crt0_endloop>:
    520d001c:	00000393          	li	t2,0
    520d0020:	00000313          	li	t1,0
    520d0024:	00000317          	auipc	t1,0x0
    520d0028:	04830313          	addi	t1,t1,72 # 520d006c <main>
    520d002c:	9302                	jalr	t1
    520d002e:	362000ef          	jal	ra,520d0390 <sys_exit>
    520d0032:	8082                	ret

00000000520d0034 <loop>:
    520d0034:	10500073          	wfi
    520d0038:	bff5                	j	520d0034 <loop>

00000000520d003a <_panic>:
    520d003a:	7179                	addi	sp,sp,-48
    520d003c:	f406                	sd	ra,40(sp)
    520d003e:	f022                	sd	s0,32(sp)
    520d0040:	1800                	addi	s0,sp,48
    520d0042:	fea43423          	sd	a0,-24(s0)
    520d0046:	87ae                	mv	a5,a1
    520d0048:	fcc43c23          	sd	a2,-40(s0)
    520d004c:	fef42223          	sw	a5,-28(s0)
    520d0050:	fe442783          	lw	a5,-28(s0)
    520d0054:	86be                	mv	a3,a5
    520d0056:	fe843603          	ld	a2,-24(s0)
    520d005a:	fd843583          	ld	a1,-40(s0)
    520d005e:	00001517          	auipc	a0,0x1
    520d0062:	4da50513          	addi	a0,a0,1242 # 520d1538 <strrev+0x9a>
    520d0066:	07a010ef          	jal	ra,520d10e0 <printf>
    520d006a:	a001                	j	520d006a <_panic+0x30>

00000000520d006c <main>:
    520d006c:	7139                	addi	sp,sp,-64
    520d006e:	fc06                	sd	ra,56(sp)
    520d0070:	f822                	sd	s0,48(sp)
    520d0072:	0080                	addi	s0,sp,64
    520d0074:	87aa                	mv	a5,a0
    520d0076:	fcb43023          	sd	a1,-64(s0)
    520d007a:	fcf42623          	sw	a5,-52(s0)
    520d007e:	fcc42783          	lw	a5,-52(s0)
    520d0082:	0007871b          	sext.w	a4,a5
    520d0086:	4785                	li	a5,1
    520d0088:	00e7cb63          	blt	a5,a4,520d009e <main+0x32>
    520d008c:	fcc42783          	lw	a5,-52(s0)
    520d0090:	85be                	mv	a1,a5
    520d0092:	00001517          	auipc	a0,0x1
    520d0096:	4ce50513          	addi	a0,a0,1230 # 520d1560 <strrev+0xc2>
    520d009a:	046010ef          	jal	ra,520d10e0 <printf>
    520d009e:	fcc42783          	lw	a5,-52(s0)
    520d00a2:	0007871b          	sext.w	a4,a5
    520d00a6:	4785                	li	a5,1
    520d00a8:	00e7cd63          	blt	a5,a4,520d00c2 <main+0x56>
    520d00ac:	00001617          	auipc	a2,0x1
    520d00b0:	5a460613          	addi	a2,a2,1444 # 520d1650 <__SDATA_BEGIN__>
    520d00b4:	45d9                	li	a1,22
    520d00b6:	00001517          	auipc	a0,0x1
    520d00ba:	4c250513          	addi	a0,a0,1218 # 520d1578 <strrev+0xda>
    520d00be:	f7dff0ef          	jal	ra,520d003a <_panic>
    520d00c2:	fc043783          	ld	a5,-64(s0)
    520d00c6:	07a1                	addi	a5,a5,8
    520d00c8:	639c                	ld	a5,0(a5)
    520d00ca:	853e                	mv	a0,a5
    520d00cc:	143000ef          	jal	ra,520d0a0e <atoi>
    520d00d0:	87aa                	mv	a5,a0
    520d00d2:	fef43023          	sd	a5,-32(s0)
    520d00d6:	fe043783          	ld	a5,-32(s0)
    520d00da:	439c                	lw	a5,0(a5)
    520d00dc:	fcf42e23          	sw	a5,-36(s0)
    520d00e0:	fe043783          	ld	a5,-32(s0)
    520d00e4:	43dc                	lw	a5,4(a5)
    520d00e6:	fcf42c23          	sw	a5,-40(s0)
    520d00ea:	fe043783          	ld	a5,-32(s0)
    520d00ee:	479c                	lw	a5,8(a5)
    520d00f0:	fcf42a23          	sw	a5,-44(s0)
    520d00f4:	fe042623          	sw	zero,-20(s0)
    520d00f8:	fdc42783          	lw	a5,-36(s0)
    520d00fc:	85be                	mv	a1,a5
    520d00fe:	4501                	li	a0,0
    520d0100:	0de000ef          	jal	ra,520d01de <sys_move_cursor>
    520d0104:	fd442703          	lw	a4,-44(s0)
    520d0108:	fd842783          	lw	a5,-40(s0)
    520d010c:	863a                	mv	a2,a4
    520d010e:	85be                	mv	a1,a5
    520d0110:	00001517          	auipc	a0,0x1
    520d0114:	48850513          	addi	a0,a0,1160 # 520d1598 <strrev+0xfa>
    520d0118:	7c9000ef          	jal	ra,520d10e0 <printf>
    520d011c:	fd842783          	lw	a5,-40(s0)
    520d0120:	fef42423          	sw	a5,-24(s0)
    520d0124:	a02d                	j	520d014e <main+0xe2>
    520d0126:	fec42703          	lw	a4,-20(s0)
    520d012a:	fe842783          	lw	a5,-24(s0)
    520d012e:	9fb9                	addw	a5,a5,a4
    520d0130:	2781                	sext.w	a5,a5
    520d0132:	873e                	mv	a4,a5
    520d0134:	000f47b7          	lui	a5,0xf4
    520d0138:	2477879b          	addiw	a5,a5,583
    520d013c:	02f767bb          	remw	a5,a4,a5
    520d0140:	fef42623          	sw	a5,-20(s0)
    520d0144:	fe842783          	lw	a5,-24(s0)
    520d0148:	2785                	addiw	a5,a5,1
    520d014a:	fef42423          	sw	a5,-24(s0)
    520d014e:	fe842703          	lw	a4,-24(s0)
    520d0152:	fd442783          	lw	a5,-44(s0)
    520d0156:	2701                	sext.w	a4,a4
    520d0158:	2781                	sext.w	a5,a5
    520d015a:	fcf746e3          	blt	a4,a5,520d0126 <main+0xba>
    520d015e:	00001517          	auipc	a0,0x1
    520d0162:	46250513          	addi	a0,a0,1122 # 520d15c0 <strrev+0x122>
    520d0166:	77b000ef          	jal	ra,520d10e0 <printf>
    520d016a:	fe043783          	ld	a5,-32(s0)
    520d016e:	6b9c                	ld	a5,16(a5)
    520d0170:	fec42703          	lw	a4,-20(s0)
    520d0174:	c398                	sw	a4,0(a5)
    520d0176:	21a000ef          	jal	ra,520d0390 <sys_exit>
    520d017a:	4781                	li	a5,0
    520d017c:	853e                	mv	a0,a5
    520d017e:	70e2                	ld	ra,56(sp)
    520d0180:	7442                	ld	s0,48(sp)
    520d0182:	6121                	addi	sp,sp,64
    520d0184:	8082                	ret

00000000520d0186 <invoke_syscall>:
    520d0186:	715d                	addi	sp,sp,-80
    520d0188:	e4a2                	sd	s0,72(sp)
    520d018a:	0880                	addi	s0,sp,80
    520d018c:	fca43c23          	sd	a0,-40(s0)
    520d0190:	fcb43823          	sd	a1,-48(s0)
    520d0194:	fcc43423          	sd	a2,-56(s0)
    520d0198:	fcd43023          	sd	a3,-64(s0)
    520d019c:	fae43c23          	sd	a4,-72(s0)
    520d01a0:	faf43823          	sd	a5,-80(s0)
    520d01a4:	00000073          	ecall
    520d01a8:	87aa                	mv	a5,a0
    520d01aa:	0001                	nop
    520d01ac:	fef43423          	sd	a5,-24(s0)
    520d01b0:	fe843783          	ld	a5,-24(s0)
    520d01b4:	853e                	mv	a0,a5
    520d01b6:	6426                	ld	s0,72(sp)
    520d01b8:	6161                	addi	sp,sp,80
    520d01ba:	8082                	ret

00000000520d01bc <sys_yield>:
    520d01bc:	1141                	addi	sp,sp,-16
    520d01be:	e406                	sd	ra,8(sp)
    520d01c0:	e022                	sd	s0,0(sp)
    520d01c2:	0800                	addi	s0,sp,16
    520d01c4:	4781                	li	a5,0
    520d01c6:	4701                	li	a4,0
    520d01c8:	4681                	li	a3,0
    520d01ca:	4601                	li	a2,0
    520d01cc:	4581                	li	a1,0
    520d01ce:	451d                	li	a0,7
    520d01d0:	fb7ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d01d4:	0001                	nop
    520d01d6:	60a2                	ld	ra,8(sp)
    520d01d8:	6402                	ld	s0,0(sp)
    520d01da:	0141                	addi	sp,sp,16
    520d01dc:	8082                	ret

00000000520d01de <sys_move_cursor>:
    520d01de:	1101                	addi	sp,sp,-32
    520d01e0:	ec06                	sd	ra,24(sp)
    520d01e2:	e822                	sd	s0,16(sp)
    520d01e4:	1000                	addi	s0,sp,32
    520d01e6:	87aa                	mv	a5,a0
    520d01e8:	872e                	mv	a4,a1
    520d01ea:	fef42623          	sw	a5,-20(s0)
    520d01ee:	87ba                	mv	a5,a4
    520d01f0:	fef42423          	sw	a5,-24(s0)
    520d01f4:	fec42583          	lw	a1,-20(s0)
    520d01f8:	fe842603          	lw	a2,-24(s0)
    520d01fc:	4681                	li	a3,0
    520d01fe:	4701                	li	a4,0
    520d0200:	4781                	li	a5,0
    520d0202:	4559                	li	a0,22
    520d0204:	f83ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0208:	0001                	nop
    520d020a:	60e2                	ld	ra,24(sp)
    520d020c:	6442                	ld	s0,16(sp)
    520d020e:	6105                	addi	sp,sp,32
    520d0210:	8082                	ret

00000000520d0212 <sys_write>:
    520d0212:	1101                	addi	sp,sp,-32
    520d0214:	ec06                	sd	ra,24(sp)
    520d0216:	e822                	sd	s0,16(sp)
    520d0218:	1000                	addi	s0,sp,32
    520d021a:	fea43423          	sd	a0,-24(s0)
    520d021e:	fe843583          	ld	a1,-24(s0)
    520d0222:	4601                	li	a2,0
    520d0224:	4681                	li	a3,0
    520d0226:	4701                	li	a4,0
    520d0228:	4781                	li	a5,0
    520d022a:	4551                	li	a0,20
    520d022c:	f5bff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0230:	0001                	nop
    520d0232:	60e2                	ld	ra,24(sp)
    520d0234:	6442                	ld	s0,16(sp)
    520d0236:	6105                	addi	sp,sp,32
    520d0238:	8082                	ret

00000000520d023a <sys_reflush>:
    520d023a:	1141                	addi	sp,sp,-16
    520d023c:	e406                	sd	ra,8(sp)
    520d023e:	e022                	sd	s0,0(sp)
    520d0240:	0800                	addi	s0,sp,16
    520d0242:	4581                	li	a1,0
    520d0244:	4601                	li	a2,0
    520d0246:	4681                	li	a3,0
    520d0248:	4701                	li	a4,0
    520d024a:	4781                	li	a5,0
    520d024c:	455d                	li	a0,23
    520d024e:	f39ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d0252:	0001                	nop
    520d0254:	60a2                	ld	ra,8(sp)
    520d0256:	6402                	ld	s0,0(sp)
    520d0258:	0141                	addi	sp,sp,16
    520d025a:	8082                	ret

00000000520d025c <sys_mutex_init>:
    520d025c:	1101                	addi	sp,sp,-32
    520d025e:	ec06                	sd	ra,24(sp)
    520d0260:	e822                	sd	s0,16(sp)
    520d0262:	1000                	addi	s0,sp,32
    520d0264:	87aa                	mv	a5,a0
    520d0266:	fef42623          	sw	a5,-20(s0)
    520d026a:	fec42583          	lw	a1,-20(s0)
    520d026e:	4601                	li	a2,0
    520d0270:	4681                	li	a3,0
    520d0272:	4701                	li	a4,0
    520d0274:	4781                	li	a5,0
    520d0276:	02800513          	li	a0,40
    520d027a:	f0dff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d027e:	87aa                	mv	a5,a0
    520d0280:	2781                	sext.w	a5,a5
    520d0282:	853e                	mv	a0,a5
    520d0284:	60e2                	ld	ra,24(sp)
    520d0286:	6442                	ld	s0,16(sp)
    520d0288:	6105                	addi	sp,sp,32
    520d028a:	8082                	ret

00000000520d028c <sys_mutex_acquire>:
    520d028c:	1101                	addi	sp,sp,-32
    520d028e:	ec06                	sd	ra,24(sp)
    520d0290:	e822                	sd	s0,16(sp)
    520d0292:	1000                	addi	s0,sp,32
    520d0294:	87aa                	mv	a5,a0
    520d0296:	fef42623          	sw	a5,-20(s0)
    520d029a:	fec42583          	lw	a1,-20(s0)
    520d029e:	4601                	li	a2,0
    520d02a0:	4681                	li	a3,0
    520d02a2:	4701                	li	a4,0
    520d02a4:	4781                	li	a5,0
    520d02a6:	02900513          	li	a0,41
    520d02aa:	eddff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d02ae:	0001                	nop
    520d02b0:	60e2                	ld	ra,24(sp)
    520d02b2:	6442                	ld	s0,16(sp)
    520d02b4:	6105                	addi	sp,sp,32
    520d02b6:	8082                	ret

00000000520d02b8 <sys_mutex_release>:
    520d02b8:	1101                	addi	sp,sp,-32
    520d02ba:	ec06                	sd	ra,24(sp)
    520d02bc:	e822                	sd	s0,16(sp)
    520d02be:	1000                	addi	s0,sp,32
    520d02c0:	87aa                	mv	a5,a0
    520d02c2:	fef42623          	sw	a5,-20(s0)
    520d02c6:	fec42583          	lw	a1,-20(s0)
    520d02ca:	4601                	li	a2,0
    520d02cc:	4681                	li	a3,0
    520d02ce:	4701                	li	a4,0
    520d02d0:	4781                	li	a5,0
    520d02d2:	02a00513          	li	a0,42
    520d02d6:	eb1ff0ef          	jal	ra,520d0186 <invoke_syscall>
    520d02da:	0001                	nop
    520d02dc:	60e2                	ld	ra,24(sp)
    520d02de:	6442                	ld	s0,16(sp)
    520d02e0:	6105                	addi	sp,sp,32
    520d02e2:	8082                	ret

00000000520d02e4 <sys_get_timebase>:
    520d02e4:	1141                	addi	sp,sp,-16
    520d02e6:	e406                	sd	ra,8(sp)
    520d02e8:	e022                	sd	s0,0(sp)
