
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	00001397          	auipc	t2,0x1
    52110004:	68038393          	addi	t2,t2,1664 # 52111680 <__BSS_END__>
    52110008:	00001317          	auipc	t1,0x1
    5211000c:	67830313          	addi	t1,t1,1656 # 52111680 <__BSS_END__>

0000000052110010 <crt0_loop>:
    52110010:	00734663          	blt	t1,t2,5211001c <crt0_endloop>
    52110014:	00038023          	sb	zero,0(t2)
    52110018:	0385                	addi	t2,t2,1
    5211001a:	bfdd                	j	52110010 <crt0_loop>

000000005211001c <crt0_endloop>:
    5211001c:	00000393          	li	t2,0
    52110020:	00000313          	li	t1,0
    52110024:	00000317          	auipc	t1,0x0
    52110028:	04830313          	addi	t1,t1,72 # 5211006c <main>
    5211002c:	9302                	jalr	t1
    5211002e:	344000ef          	jal	ra,52110372 <sys_exit>
    52110032:	8082                	ret

0000000052110034 <loop>:
    52110034:	10500073          	wfi
    52110038:	bff5                	j	52110034 <loop>

000000005211003a <_panic>:
    5211003a:	7179                	addi	sp,sp,-48
    5211003c:	f406                	sd	ra,40(sp)
    5211003e:	f022                	sd	s0,32(sp)
    52110040:	1800                	addi	s0,sp,48
    52110042:	fea43423          	sd	a0,-24(s0)
    52110046:	87ae                	mv	a5,a1
    52110048:	fcc43c23          	sd	a2,-40(s0)
    5211004c:	fef42223          	sw	a5,-28(s0)
    52110050:	fe442783          	lw	a5,-28(s0)
    52110054:	86be                	mv	a3,a5
    52110056:	fe843603          	ld	a2,-24(s0)
    5211005a:	fd843583          	ld	a1,-40(s0)
    5211005e:	00001517          	auipc	a0,0x1
    52110062:	4c250513          	addi	a0,a0,1218 # 52111520 <strrev+0xa0>
    52110066:	05c010ef          	jal	ra,521110c2 <printf>
    5211006a:	a001                	j	5211006a <_panic+0x30>

000000005211006c <main>:
    5211006c:	7179                	addi	sp,sp,-48
    5211006e:	f406                	sd	ra,40(sp)
    52110070:	f022                	sd	s0,32(sp)
    52110072:	1800                	addi	s0,sp,48
    52110074:	87aa                	mv	a5,a0
    52110076:	fcb43823          	sd	a1,-48(s0)
    5211007a:	fcf42e23          	sw	a5,-36(s0)
    5211007e:	fdc42783          	lw	a5,-36(s0)
    52110082:	0007871b          	sext.w	a4,a5
    52110086:	4789                	li	a5,2
    52110088:	00e7cb63          	blt	a5,a4,5211009e <main+0x32>
    5211008c:	fdc42783          	lw	a5,-36(s0)
    52110090:	85be                	mv	a1,a5
    52110092:	00001517          	auipc	a0,0x1
    52110096:	4b650513          	addi	a0,a0,1206 # 52111548 <strrev+0xc8>
    5211009a:	028010ef          	jal	ra,521110c2 <printf>
    5211009e:	fdc42783          	lw	a5,-36(s0)
    521100a2:	0007871b          	sext.w	a4,a5
    521100a6:	4789                	li	a5,2
    521100a8:	00e7cd63          	blt	a5,a4,521100c2 <main+0x56>
    521100ac:	00001617          	auipc	a2,0x1
    521100b0:	5c460613          	addi	a2,a2,1476 # 52111670 <__SDATA_BEGIN__>
    521100b4:	45b5                	li	a1,13
    521100b6:	00001517          	auipc	a0,0x1
    521100ba:	4aa50513          	addi	a0,a0,1194 # 52111560 <strrev+0xe0>
    521100be:	f7dff0ef          	jal	ra,5211003a <_panic>
    521100c2:	fd043783          	ld	a5,-48(s0)
    521100c6:	07a1                	addi	a5,a5,8
    521100c8:	639c                	ld	a5,0(a5)
    521100ca:	853e                	mv	a0,a5
    521100cc:	125000ef          	jal	ra,521109f0 <atoi>
    521100d0:	87aa                	mv	a5,a0
    521100d2:	fef42223          	sw	a5,-28(s0)
    521100d6:	fd043783          	ld	a5,-48(s0)
    521100da:	07c1                	addi	a5,a5,16
    521100dc:	639c                	ld	a5,0(a5)
    521100de:	853e                	mv	a0,a5
    521100e0:	111000ef          	jal	ra,521109f0 <atoi>
    521100e4:	87aa                	mv	a5,a0
    521100e6:	fef42023          	sw	a5,-32(s0)
    521100ea:	fe042423          	sw	zero,-24(s0)
    521100ee:	35c000ef          	jal	ra,5211044a <sys_getpid>
    521100f2:	87aa                	mv	a5,a0
    521100f4:	85be                	mv	a1,a5
    521100f6:	00001517          	auipc	a0,0x1
    521100fa:	49250513          	addi	a0,a0,1170 # 52111588 <strrev+0x108>
    521100fe:	7c5000ef          	jal	ra,521110c2 <printf>
    52110102:	fe042623          	sw	zero,-20(s0)
    52110106:	a0a1                	j	5211014e <main+0xe2>
    52110108:	fe442783          	lw	a5,-28(s0)
    5211010c:	85be                	mv	a1,a5
    5211010e:	4501                	li	a0,0
    52110110:	0b0000ef          	jal	ra,521101c0 <sys_move_cursor>
    52110114:	fe042783          	lw	a5,-32(s0)
    52110118:	853e                	mv	a0,a5
    5211011a:	4e2000ef          	jal	ra,521105fc <sys_semaphore_down>
    5211011e:	fe842783          	lw	a5,-24(s0)
    52110122:	2785                	addiw	a5,a5,1
    52110124:	fef42423          	sw	a5,-24(s0)
    52110128:	322000ef          	jal	ra,5211044a <sys_getpid>
    5211012c:	87aa                	mv	a5,a0
    5211012e:	873e                	mv	a4,a5
    52110130:	fe842783          	lw	a5,-24(s0)
    52110134:	863e                	mv	a2,a5
    52110136:	85ba                	mv	a1,a4
    52110138:	00001517          	auipc	a0,0x1
    5211013c:	48050513          	addi	a0,a0,1152 # 521115b8 <strrev+0x138>
    52110140:	783000ef          	jal	ra,521110c2 <printf>
    52110144:	fec42783          	lw	a5,-20(s0)
    52110148:	2785                	addiw	a5,a5,1
    5211014a:	fef42623          	sw	a5,-20(s0)
    5211014e:	fec42783          	lw	a5,-20(s0)
    52110152:	0007871b          	sext.w	a4,a5
    52110156:	47b9                	li	a5,14
    52110158:	fae7d8e3          	bge	a5,a4,52110108 <main+0x9c>
    5211015c:	4781                	li	a5,0
    5211015e:	853e                	mv	a0,a5
    52110160:	70a2                	ld	ra,40(sp)
    52110162:	7402                	ld	s0,32(sp)
    52110164:	6145                	addi	sp,sp,48
    52110166:	8082                	ret

0000000052110168 <invoke_syscall>:
    52110168:	715d                	addi	sp,sp,-80
    5211016a:	e4a2                	sd	s0,72(sp)
    5211016c:	0880                	addi	s0,sp,80
    5211016e:	fca43c23          	sd	a0,-40(s0)
    52110172:	fcb43823          	sd	a1,-48(s0)
    52110176:	fcc43423          	sd	a2,-56(s0)
    5211017a:	fcd43023          	sd	a3,-64(s0)
    5211017e:	fae43c23          	sd	a4,-72(s0)
    52110182:	faf43823          	sd	a5,-80(s0)
    52110186:	00000073          	ecall
    5211018a:	87aa                	mv	a5,a0
    5211018c:	0001                	nop
    5211018e:	fef43423          	sd	a5,-24(s0)
    52110192:	fe843783          	ld	a5,-24(s0)
    52110196:	853e                	mv	a0,a5
    52110198:	6426                	ld	s0,72(sp)
    5211019a:	6161                	addi	sp,sp,80
    5211019c:	8082                	ret

000000005211019e <sys_yield>:
    5211019e:	1141                	addi	sp,sp,-16
    521101a0:	e406                	sd	ra,8(sp)
    521101a2:	e022                	sd	s0,0(sp)
    521101a4:	0800                	addi	s0,sp,16
    521101a6:	4781                	li	a5,0
    521101a8:	4701                	li	a4,0
    521101aa:	4681                	li	a3,0
    521101ac:	4601                	li	a2,0
    521101ae:	4581                	li	a1,0
    521101b0:	451d                	li	a0,7
    521101b2:	fb7ff0ef          	jal	ra,52110168 <invoke_syscall>
    521101b6:	0001                	nop
    521101b8:	60a2                	ld	ra,8(sp)
    521101ba:	6402                	ld	s0,0(sp)
    521101bc:	0141                	addi	sp,sp,16
    521101be:	8082                	ret

00000000521101c0 <sys_move_cursor>:
    521101c0:	1101                	addi	sp,sp,-32
    521101c2:	ec06                	sd	ra,24(sp)
    521101c4:	e822                	sd	s0,16(sp)
    521101c6:	1000                	addi	s0,sp,32
    521101c8:	87aa                	mv	a5,a0
    521101ca:	872e                	mv	a4,a1
    521101cc:	fef42623          	sw	a5,-20(s0)
    521101d0:	87ba                	mv	a5,a4
    521101d2:	fef42423          	sw	a5,-24(s0)
    521101d6:	fec42583          	lw	a1,-20(s0)
    521101da:	fe842603          	lw	a2,-24(s0)
    521101de:	4681                	li	a3,0
    521101e0:	4701                	li	a4,0
    521101e2:	4781                	li	a5,0
    521101e4:	4559                	li	a0,22
    521101e6:	f83ff0ef          	jal	ra,52110168 <invoke_syscall>
    521101ea:	0001                	nop
    521101ec:	60e2                	ld	ra,24(sp)
    521101ee:	6442                	ld	s0,16(sp)
    521101f0:	6105                	addi	sp,sp,32
    521101f2:	8082                	ret

00000000521101f4 <sys_write>:
    521101f4:	1101                	addi	sp,sp,-32
    521101f6:	ec06                	sd	ra,24(sp)
    521101f8:	e822                	sd	s0,16(sp)
    521101fa:	1000                	addi	s0,sp,32
    521101fc:	fea43423          	sd	a0,-24(s0)
    52110200:	fe843583          	ld	a1,-24(s0)
    52110204:	4601                	li	a2,0
    52110206:	4681                	li	a3,0
    52110208:	4701                	li	a4,0
    5211020a:	4781                	li	a5,0
    5211020c:	4551                	li	a0,20
    5211020e:	f5bff0ef          	jal	ra,52110168 <invoke_syscall>
    52110212:	0001                	nop
    52110214:	60e2                	ld	ra,24(sp)
    52110216:	6442                	ld	s0,16(sp)
    52110218:	6105                	addi	sp,sp,32
    5211021a:	8082                	ret

000000005211021c <sys_reflush>:
    5211021c:	1141                	addi	sp,sp,-16
    5211021e:	e406                	sd	ra,8(sp)
    52110220:	e022                	sd	s0,0(sp)
    52110222:	0800                	addi	s0,sp,16
    52110224:	4581                	li	a1,0
    52110226:	4601                	li	a2,0
    52110228:	4681                	li	a3,0
    5211022a:	4701                	li	a4,0
    5211022c:	4781                	li	a5,0
    5211022e:	455d                	li	a0,23
    52110230:	f39ff0ef          	jal	ra,52110168 <invoke_syscall>
    52110234:	0001                	nop
    52110236:	60a2                	ld	ra,8(sp)
    52110238:	6402                	ld	s0,0(sp)
    5211023a:	0141                	addi	sp,sp,16
    5211023c:	8082                	ret

000000005211023e <sys_mutex_init>:
    5211023e:	1101                	addi	sp,sp,-32
    52110240:	ec06                	sd	ra,24(sp)
    52110242:	e822                	sd	s0,16(sp)
    52110244:	1000                	addi	s0,sp,32
    52110246:	87aa                	mv	a5,a0
    52110248:	fef42623          	sw	a5,-20(s0)
    5211024c:	fec42583          	lw	a1,-20(s0)
    52110250:	4601                	li	a2,0
    52110252:	4681                	li	a3,0
    52110254:	4701                	li	a4,0
    52110256:	4781                	li	a5,0
    52110258:	02800513          	li	a0,40
    5211025c:	f0dff0ef          	jal	ra,52110168 <invoke_syscall>
    52110260:	87aa                	mv	a5,a0
    52110262:	2781                	sext.w	a5,a5
    52110264:	853e                	mv	a0,a5
    52110266:	60e2                	ld	ra,24(sp)
    52110268:	6442                	ld	s0,16(sp)
    5211026a:	6105                	addi	sp,sp,32
    5211026c:	8082                	ret

000000005211026e <sys_mutex_acquire>:
    5211026e:	1101                	addi	sp,sp,-32
    52110270:	ec06                	sd	ra,24(sp)
    52110272:	e822                	sd	s0,16(sp)
    52110274:	1000                	addi	s0,sp,32
    52110276:	87aa                	mv	a5,a0
    52110278:	fef42623          	sw	a5,-20(s0)
    5211027c:	fec42583          	lw	a1,-20(s0)
    52110280:	4601                	li	a2,0
    52110282:	4681                	li	a3,0
    52110284:	4701                	li	a4,0
    52110286:	4781                	li	a5,0
    52110288:	02900513          	li	a0,41
    5211028c:	eddff0ef          	jal	ra,52110168 <invoke_syscall>
    52110290:	0001                	nop
    52110292:	60e2                	ld	ra,24(sp)
    52110294:	6442                	ld	s0,16(sp)
    52110296:	6105                	addi	sp,sp,32
