
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	00001397          	auipc	t2,0x1
    520f0004:	76838393          	addi	t2,t2,1896 # 520f1768 <_edata>
    520f0008:	00001317          	auipc	t1,0x1
    520f000c:	76830313          	addi	t1,t1,1896 # 520f1770 <__BSS_END__>

00000000520f0010 <crt0_loop>:
    520f0010:	00734663          	blt	t1,t2,520f001c <crt0_endloop>
    520f0014:	00038023          	sb	zero,0(t2)
    520f0018:	0385                	addi	t2,t2,1
    520f001a:	bfdd                	j	520f0010 <crt0_loop>

00000000520f001c <crt0_endloop>:
    520f001c:	00000393          	li	t2,0
    520f0020:	00000313          	li	t1,0
    520f0024:	00000317          	auipc	t1,0x0
    520f0028:	04830313          	addi	t1,t1,72 # 520f006c <main>
    520f002c:	9302                	jalr	t1
    520f002e:	3be000ef          	jal	ra,520f03ec <sys_exit>
    520f0032:	8082                	ret

00000000520f0034 <loop>:
    520f0034:	10500073          	wfi
    520f0038:	bff5                	j	520f0034 <loop>

00000000520f003a <_panic>:
    520f003a:	7179                	addi	sp,sp,-48
    520f003c:	f406                	sd	ra,40(sp)
    520f003e:	f022                	sd	s0,32(sp)
    520f0040:	1800                	addi	s0,sp,48
    520f0042:	fea43423          	sd	a0,-24(s0)
    520f0046:	87ae                	mv	a5,a1
    520f0048:	fcc43c23          	sd	a2,-40(s0)
    520f004c:	fef42223          	sw	a5,-28(s0)
    520f0050:	fe442783          	lw	a5,-28(s0)
    520f0054:	86be                	mv	a3,a5
    520f0056:	fe843603          	ld	a2,-24(s0)
    520f005a:	fd843583          	ld	a1,-40(s0)
    520f005e:	00001517          	auipc	a0,0x1
    520f0062:	5ca50513          	addi	a0,a0,1482 # 520f1628 <strrev+0x9c>
    520f0066:	168010ef          	jal	ra,520f11ce <printf>
    520f006a:	a001                	j	520f006a <_panic+0x30>

00000000520f006c <main>:
    520f006c:	715d                	addi	sp,sp,-80
    520f006e:	e486                	sd	ra,72(sp)
    520f0070:	e0a2                	sd	s0,64(sp)
    520f0072:	0880                	addi	s0,sp,80
    520f0074:	87aa                	mv	a5,a0
    520f0076:	fab43823          	sd	a1,-80(s0)
    520f007a:	faf42e23          	sw	a5,-68(s0)
    520f007e:	fbc42783          	lw	a5,-68(s0)
    520f0082:	0007871b          	sext.w	a4,a5
    520f0086:	4791                	li	a5,4
    520f0088:	00e7cb63          	blt	a5,a4,520f009e <main+0x32>
    520f008c:	fbc42783          	lw	a5,-68(s0)
